,AirportName,Number of Departures,Number of Connections,Year
0,WEBEQUIE,365,4,2018
1,BIG TROUT LAKE,863,6,2018
2,PICKLE LAKE,626,5,2018
3,MUSKRAT DAM,488,4,2018
4,KITCHENER,355,1,2018
5,BRANDON,497,1,2018
6,FOND DU LAC,21,3,2018
7,STONY RAPIDS,12,2,2018
8,POINTS NORTH LAND,11,2,2018
9,URANIUM CITY,6,1,2018
10,MAKKOVIK,624,2,2018
11,HOPEDALE,625,3,2018
12,CHARLO,319,4,2018
13,ST ANTHONY,716,5,2018
14,BONAVENTURE,1010,2,2018
15,ST HUBERT,1440,5,2018
16,STEPHENVILLE,170,6,2018
17,FORT CHIPEWYAN,419,2,2018
18,MASSET,256,1,2018
19,BELLA BELLA,665,3,2018
20,PORT HARDY,1257,2,2018
21,POWELL RIVER,1838,1,2018
22,BELLA COOLA,477,2,2018
23,FORT NORMAN,1409,2,2018
24,FORT FRANKLIN,835,2,2018
25,KASABONIKA,625,6,2018
26,FORT GOOD HOPE,836,5,2018
27,AKLAVIK,573,1,2018
28,GATINEAU,446,1,2018
29,NATASHQUAN,1309,5,2018
30,CHEVERY,1845,9,2018
31,NORMAN WELLS,1716,5,2018
32,GILLIES BAY,1170,2,2018
33,TOFINO,1290,2,2018
34,GRISE FIORD,104,1,2018
35,QUESNEL,672,2,2018
36,HIGH LEVEL,1032,4,2018
37,LLOYDMINSTER,361,2,2018
38,DEASE LAKE,12,1,2018
39,TALOYAK,541,6,2018
40,PANGNIRTUNG,1084,5,2018
41,BROUGHTON ISLAND,435,4,2018
42,HALL BEACH,720,5,2018
43,FORT SMITH,1307,6,2018
44,RESOLUTE,499,4,2018
45,HAY RIVER,1203,5,2018
46,GJOA HAVEN,545,8,2018
47,FORT SIMPSON,624,2,2018
48,IQALUIT,4110,22,2018
49,CLYDE RIVER,384,5,2018
50,COPPERMINE,675,5,2018
51,PEAWANUCK,104,1,2018
52,CHIBOUGAMAU,567,3,2018
53,ATTAWAPISKAT,643,3,2018
54,WHALE COVE,730,2,2018
55,REPULSE BAY,630,4,2018
56,RANKIN INLET,2764,12,2018
57,REGINA,8806,18,2008
58,BAKER LAKE,678,2,2018
59,DAWSON CITY,902,4,2018
60,RANKIN INLET,2722,17,2017
61,WATSON LAKE,85,1,2018
62,INUVIK,3411,13,2018
63,NORTH BAY,2544,5,2004
64,CORAL HARBOUR,631,3,2018
65,"ROUND LAKE, OT",649,9,2007
66,SALLUIT,784,5,2018
67,CAPE DORSET,553,5,2018
68,BROCHET,365,2,2003
69,CHIBOUGAMAU,558,2,2016
70,SCHEFFERVILLE,1091,4,2018
71,KANGIRSUK,1038,3,2018
72,IVUJIVIK,722,2,2018
73,KANGIQSUALUJJUAQ,626,2,2018
74,SHAMATTAWA,661,6,2018
75,SANDY LAKE,2371,14,2018
76,"ROUND LAKE, OT",1133,12,2018
77,SACHIGO LAKE,1108,13,2018
78,YORK LANDING,261,2,2018
79,PIKANGIKUM,1808,13,2018
80,AKULIVIK,732,2,2012
81,NORWAY HOUSE,1050,4,2018
82,LA GRANDE,894,4,2009
83,PANGNIRTUNG,1242,4,2006
84,ISLAND LAKE/GARDEN HILL,1432,6,2018
85,CAT LAKE,477,6,2018
86,EDMONTON INTL,48439,98,2014
87,SOUTH INDIAN LAKE,313,2,2018
88,LAC BROCHET,626,6,2018
89,SARNIA,1375,1,2018
90,SEPT ILES,6832,22,2018
91,SANDSPIT,458,1,2018
92,ST JOHN'S,12818,33,2018
93,MASSET,346,1,2011
94,SMITHERS,1117,3,2018
95,TALOYAK,545,8,2015
96,GODS RIVER,628,2,2004
97,GOOSE BAY,4705,17,2018
98,TERRACE,2442,6,2018
99,BIG TROUT LAKE,693,5,2014
100,VAL D'OR,3073,10,2018
101,ROUYN,2912,9,2018
102,COMOX,4610,9,2018
103,TOFINO,151,1,2007
104,KAMLOOPS,4057,8,2009
105,BERENS RIVER,303,3,2018
106,GRANDE PRAIRIE,4386,4,2018
107,MONCTON,7885,20,2018
108,FORT MCMURRAY,6425,8,2018
109,KAMLOOPS,4431,9,2018
110,WILLIAMS LAKE,1836,2,2006
111,KINGSTON,1674,1,2018
112,MARY'S HARBOUR,219,4,2005
113,GASPE,1458,2,2018
114,WASKAGANISH,1292,5,2008
115,DEER LAKE,5317,14,2018
116,CASTLEGAR,1347,2,2018
117,SAULT STE-MARIE,4315,4,2018
118,SOUTH INDIAN LAKE,40,1,2015
119,OTTAWA INTL,40076,78,2018
120,PIERRE ELLIOTT TRUDEAU INTL,103979,266,2018
121,JEAN LESAGE INTL,18709,51,2018
122,LANDSDOWNE HOUSE,257,4,2017
123,FORT SEVERN,314,2,2017
124,LA RONGE,179,4,2017
125,FORT NELSON,886,3,2005
126,LONDON,6079,7,2006
127,ST JOHN,3887,5,2008
128,HALIFAX,33543,83,2011
129,STONY RAPIDS,112,4,2017
130,EASTMAIN,720,2,2012
131,POINTS NORTH LAND,48,3,2017
132,MEDICINE HAT,1906,2,2018
133,CLYDE RIVER,568,3,2006
134,KUUJJUAQ,2694,9,2008
135,OTTAWA INTL,46265,101,2012
136,URANIUM CITY,24,1,2017
137,CHARLO,347,3,2017
138,STEPHENVILLE,218,3,2017
139,BELLA COOLA,445,2,2017
140,FORT NORMAN,1433,2,2017
141,FORT FRANKLIN,1035,3,2017
142,MUSKRAT DAM,595,4,2016
143,MAKKOVIK,955,5,2017
144,LAC BROCHET,365,2,2003
145,WOLLASTON LAKE,804,4,2005
146,VANCOUVER INTL,107733,178,2013
147,EDMONTON INTL,43064,117,2016
148,ST ANTHONY,761,8,2017
149,HALL BEACH,311,3,2006
150,SANDY LAKE,562,6,2007
151,CAT LAKE,540,2,2010
152,GILLIES BAY,1443,3,2017
153,TASIUJUAQ,878,2,2008
154,WILLIAMS LAKE,1784,3,2017
155,BROUGHTON ISLAND,376,4,2017
156,MUSKRAT DAM,557,6,2007
157,HALL BEACH,686,4,2017
158,GJOA HAVEN,545,7,2017
159,NANAIMO ARPT,4629,5,2018
160,IGLOOLIK,774,9,2017
161,FORT SIMPSON,622,2,2017
162,DAWSON CITY,496,3,2010
163,IQALUIT,3719,20,2017
164,CLYDE RIVER,344,4,2017
165,GJOA HAVEN,730,9,2015
166,COPPERMINE,677,5,2017
167,CAMBRIDGE BAY,830,7,2017
168,EASTMAIN,477,2,2017
169,SIOUX LOOKOUT,2665,8,2006
170,CHIBOUGAMAU,481,3,2017
171,WASKAGANISH,1040,4,2017
172,TUKTOYAKTUK,941,1,2016
173,MIRABEL,1287,4,2017
174,TOFINO,1294,1,2017
175,PEAWANUCK,103,1,2007
176,WHALE COVE,753,6,2017
177,FLIN FLON,615,2,2017
178,TIMMINS,4750,4,2008
179,ESKIMO POINT,660,5,2017
180,BAKER LAKE,705,4,2017
181,RED LAKE,3022,10,2017
182,KENORA,810,2,2017
183,DAWSON CREEK,264,5,2017
184,VANCOUVER INTL,105079,179,2010
185,DAWSON CITY,791,3,2017
186,KINGSTON,1633,1,2004
187,TUKTOYAKTUK,937,1,2017
188,PAULATUK,156,1,2017
189,SAULT STE-MARIE,5396,6,2011
190,INUVIK,3309,13,2017
191,SALLUIT,757,5,2017
192,UMIUJAQ,829,3,2017
193,OTTAWA INTL,32935,55,2003
194,AUPALUK,829,3,2017
195,KANGIRSUK,1037,3,2017
196,CHESTERFIELD INLE,935,5,2011
197,THOMPSON,1820,2,2011
198,IVUJIVIK,726,2,2017
199,REGINA,9657,34,2018
200,HALIFAX,31707,97,2013
201,BAGOTVILLE,1747,10,2018
202,KUUJJUARAPIK,1375,6,2017
203,MONT JOLI,1137,4,2010
204,"ROUND LAKE, OT",1146,9,2017
205,LITTLE GRAND RAPIDS,30,1,2017
206,ILES DE LA MADELE,1601,6,2018
207,YORK LANDING,260,1,2017
208,DEER LAKE,1097,12,2017
209,BAIE COMEAU,548,2,2004
210,CHESTERFIELD INLE,766,4,2017
211,THOMPSON,4116,11,2017
212,UMIUJAQ,724,3,2013
213,GODS NARROWS,1306,4,2017
214,COPPERMINE,805,5,2003
215,CROSS LAKE,933,2,2017
216,CROSS LAKE,1050,4,2018
217,BROCHET,326,2,2017
218,TADOULE LAKE,676,2,2017
219,LAC BROCHET,667,3,2017
220,LANDSDOWNE HOUSE,2025,4,2010
221,LLOYDMINSTER,678,1,2014
222,SARNIA,1372,1,2017
223,GOOSE BAY,5039,21,2017
224,INUVIK,2831,13,2006
225,VICTORIA,17586,25,2017
226,SANIKILUAQ,282,2,2011
227,CHARLOTTETOWN,3397,7,2017
228,PENTICTON,1603,2,2017
229,SMITHERS,1111,3,2017
230,TERRACE,2250,6,2017
231,PRINCE GEORGE,6439,14,2017
232,MEDICINE HAT,1421,1,2017
233,CRANBROOK,3339,6,2017
234,LESTER B. PEARSON,221899,416,2018
235,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,33479,100,2017
236,VAL D'OR,2871,9,2017
237,ROUYN,2023,7,2017
238,MONT TREMBLANT,187,4,2017
239,WILLIAMS LAKE,1956,2,2005
240,SYDNEY,2546,5,2017
241,BERENS RIVER,329,2,2017
242,GRANDE PRAIRIE,3783,4,2017
243,ROUYN,1632,5,2007
244,COMOX,4937,9,2017
245,SUDBURY,8666,6,2008
246,BELLA COOLA,434,2,2007
247,MONCTON,7807,21,2017
248,WINDSOR,3322,13,2017
249,DIGBY ISLAND,65745,166,2017
250,FORT MCMURRAY,6766,10,2017
251,JEAN LESAGE INTL,18456,56,2015
252,KAMLOOPS,4225,8,2017
253,SUDBURY,6253,10,2013
254,NORTH BAY,2330,3,2006
255,HAMILTON,4737,31,2017
256,DEER LAKE,1211,15,2018
257,SARNIA,1251,1,2008
258,ILES DE LA MADELE,1465,4,2017
259,GASPE,1456,2,2017
260,KINGSTON,1773,1,2017
261,PENTICTON,2442,4,2004
262,FREDERICTON,4975,11,2017
263,LA RONGE,3508,7,2004
264,CASTLEGAR,1330,2,2017
265,NANAIMO ARPT,3785,4,2017
266,VANCOUVER INTL,124494,228,2017
267,PIERRE ELLIOTT TRUDEAU INTL,100972,252,2017
268,OTTAWA INTL,38375,88,2017
269,LA GRANDE,837,3,2018
270,EDMONTON INTL,43941,92,2017
271,FORT SMITH,1303,4,2017
272,WEBEQUIE,563,6,2016
273,BIG TROUT LAKE,867,7,2016
274,PICKLE LAKE,562,5,2016
275,HIGH LEVEL,511,4,2004
276,CAT LAKE,304,5,2016
277,BRANDON,509,3,2016
278,BAKER LAKE,553,2,2004
279,KUUJJUAQ,2917,12,2017
280,STEPHENVILLE,1211,7,2004
281,DRYDEN,2048,4,2007
282,CHURCHILL FALLS,568,3,2016
283,STEPHENVILLE,292,3,2016
284,LA RONGE,40,4,2018
285,FORT SMITH,1305,4,2016
286,FORT CHIPEWYAN,314,2,2016
287,BELLA BELLA,720,3,2016
288,BELLA COOLA,387,2,2016
289,KASABONIKA,362,5,2016
290,FORT GOOD HOPE,887,4,2016
291,CHEVERY,1650,5,2016
292,TASIUJUAQ,829,2,2017
293,HOPEDALE,1244,4,2016
294,ABBOTSFORD,2432,4,2014
295,ST ANTHONY,948,7,2016
296,BATHURST,757,1,2016
297,SANDSPIT,453,1,2016
298,GOOSE BAY,4731,19,2016
299,CASTLEGAR,1354,2,2016
300,NANAIMO ARPT,3787,6,2016
301,VICTORIA,15759,17,2012
302,BRANDON,445,1,2017
303,FORT NELSON,533,4,2016
304,SMITHERS,1135,5,2016
305,IVUJIVIK,728,2,2010
306,FORT ST JOHN,2874,10,2016
307,WILLIAMS LAKE,1774,3,2016
308,COMOX,5717,10,2016
309,FORT MCMURRAY,2652,5,2005
310,LA GRANDE,777,3,2017
311,LLOYDMINSTER,392,1,2016
312,MEDICINE HAT,1475,1,2016
313,CRANBROOK,3473,4,2016
314,KINGSTON,2157,2,2016
315,TALOYAK,514,7,2016
316,NORMAN WELLS,1824,9,2016
317,RESOLUTE,376,2,2016
318,QUESNEL,899,2,2011
319,LAKE HARBOUR,207,1,2016
320,FORT SIMPSON,641,2,2016
321,IQALUIT,3824,21,2016
322,BAGOTVILLE,1244,1,2003
323,CLYDE RIVER,463,4,2016
324,PIERRE ELLIOTT TRUDEAU INTL,89965,215,2011
325,COPPERMINE,713,6,2016
326,KUGAARUK,417,7,2016
327,FORT ALBANY,622,2,2009
328,WINDSOR,3452,16,2018
329,MUSKRAT DAM,722,3,2010
330,WEMINDJI,624,2,2016
331,PRINCE GEORGE,4457,9,2012
332,MOOSONEE,1249,3,2016
333,CAMPBELL RIVER,3658,6,2009
334,WASKAGANISH,1276,6,2016
335,FORT ALBANY,662,2,2016
336,LAC BROCHET,53,2,2009
337,TOFINO,1065,1,2016
338,WHALE COVE,535,2,2016
339,EASTMAIN,723,2,2013
340,REPULSE BAY,583,6,2016
341,THE PAS,717,3,2016
342,ESKIMO POINT,770,2,2016
343,THOMPSON,4639,13,2016
344,CHESTERFIELD INLE,586,2,2016
345,MONT TREMBLANT,187,3,2013
346,GRISE FIORD,104,1,2017
347,BAKER LAKE,810,2,2016
348,NORTH BAY,2283,6,2016
349,SUDBURY,4919,7,2016
350,KENORA,797,2,2016
351,WINDSOR,3223,7,2013
352,DRYDEN,1160,5,2016
353,FORT FRANCES,1113,4,2016
354,HAY RIVER,1497,4,2016
355,YELLOWKNIFE,9035,35,2016
356,FORT SMITH,928,2,2004
357,OLD CROW,308,2,2016
358,SACHS HARBOUR,156,2,2016
359,HOLMAN,294,3,2016
360,INUVIK,3234,13,2016
361,WABUSH,2459,15,2016
362,TASIUJUAQ,834,2,2016
363,CAPE DORSET,677,5,2016
364,ESKIMO POINT,621,2,2018
365,SANIKILUAQ,440,3,2016
366,IVUJIVIK,722,2,2016
367,WEBEQUIE,692,5,2013
368,PAULATUK,156,1,2018
369,LA GRANDE,781,3,2016
370,KANGIQSUALUJJUAQ,683,2,2016
371,AKULIVIK,722,2,2016
372,SHAMATTAWA,680,3,2016
373,"ROUND LAKE, OT",397,6,2016
374,LANDSDOWNE HOUSE,736,3,2012
375,NORWAY HOUSE,150,2,2009
376,SACHIGO LAKE,490,7,2016
377,YORK LANDING,261,1,2016
378,RED SUCKER LAKE,706,4,2016
379,PIKANGIKUM,1188,9,2016
380,HALL BEACH,432,5,2008
381,NORWAY HOUSE,1255,2,2016
382,BROUGHTON ISLAND,517,3,2012
383,GODS NARROWS,1305,4,2016
384,SOUTH INDIAN LAKE,313,1,2016
385,SAULT STE-MARIE,4425,6,2017
386,FORT NELSON,1045,4,2013
387,LAC BROCHET,615,2,2016
388,FORT ALBANY,620,2,2007
389,ST JOHN'S,11912,42,2016
390,HALL BEACH,689,5,2013
391,VICTORIA,18631,31,2016
392,FORT ALBANY,618,2,2010
393,WINDSOR,3581,16,2016
394,SACHIGO LAKE,327,3,2015
395,ST JOHN,2423,7,2016
396,GANDER INTL,1895,13,2016
397,JEAN LESAGE INTL,17073,56,2016
398,FORT MCMURRAY,7063,15,2016
399,HALIFAX,27875,98,2016
400,IQALUIT,3203,18,2004
401,LESTER B. PEARSON,211148,534,2016
402,CHIBOUGAMAU,760,3,2007
403,KITCHENER,889,6,2016
404,PIERRE ELLIOTT TRUDEAU INTL,96213,331,2016
405,BONAVENTURE,1126,2,2017
406,QUAQTAQ,648,4,2004
407,FORT HOPE,338,3,2015
408,SANDY LAKE,1098,7,2008
409,CAT LAKE,313,3,2015
410,HIGH LEVEL,538,2,2003
411,HALL BEACH,688,6,2011
412,BRANDON,367,1,2015
413,CHARLO,306,2,2015
414,BAGOTVILLE,1034,1,2006
415,ST ANTHONY,728,4,2015
416,GATINEAU,60,2,2015
417,ST HUBERT,1593,7,2015
418,BELLA BELLA,982,4,2015
419,NORWAY HOUSE,1126,2,2017
420,POWELL RIVER,1426,1,2015
421,BELLA COOLA,392,2,2015
422,KASABONIKA,615,3,2015
423,SACHS HARBOUR,131,1,2009
424,MONCTON,6878,16,2011
425,FORT GOOD HOPE,1134,4,2015
426,PEAWANUCK,103,1,2012
427,BROUGHTON ISLAND,494,3,2014
428,HOPEDALE,1089,4,2015
429,PORT HARDY,1522,3,2015
430,GRISE FIORD,105,1,2015
431,SANDSPIT,388,1,2015
432,WEMINDJI,563,3,2017
433,MONT JOLI,2233,7,2015
434,GOOSE BAY,3847,16,2015
435,ROUYN,1534,6,2015
436,EDMONTON INTL,48644,102,2018
437,IGLOOLIK,900,7,2015
438,HOLMAN,311,3,2014
439,LONDON,5231,19,2016
440,FORT SIMPSON,773,3,2006
441,GANDER INTL,1602,13,2015
442,SEPT ILES,5296,18,2005
443,BERENS RIVER,81,2,2015
444,GRANDE PRAIRIE,4671,5,2015
445,BAIE COMEAU,1134,7,2015
446,GILLAM,620,2,2017
447,NORTH BAY,3307,6,2012
448,SMITHERS,1340,6,2015
449,CRANBROOK,2881,3,2004
450,PAULATUK,157,1,2016
451,FLIN FLON,1542,5,2009
452,FORT ST JOHN,3233,6,2015
453,SIOUX LOOKOUT,7818,22,2013
454,WILLIAMS LAKE,1888,3,2015
455,HOLMAN,261,3,2018
456,QUESNEL,902,2,2015
457,HIGH LEVEL,1124,4,2015
458,LLOYDMINSTER,537,1,2015
459,KAMLOOPS,4320,9,2015
460,DAWSON CREEK,425,2,2015
461,SARNIA,1194,2,2015
462,TOFINO,875,1,2015
463,REGINA,10743,41,2012
464,GODS RIVER,971,6,2017
465,CRANBROOK,3492,4,2015
466,LETHBRIDGE,2099,1,2015
467,KINGSTON,2546,2,2015
468,BROUGHTON ISLAND,378,5,2015
469,HALL BEACH,736,5,2015
470,MONT TREMBLANT,215,4,2008
471,CRANBROOK,1717,2,2007
472,RESOLUTE,371,2,2015
473,TOFINO,1217,4,2004
474,TALOYAK,524,6,2017
475,LAKE HARBOUR,207,1,2015
476,IQALUIT,4009,21,2015
477,EASTMAIN,666,2,2015
478,WEMINDJI,666,2,2015
479,CHIBOUGAMAU,564,3,2015
480,WASKAGANISH,1343,6,2015
481,MOOSONEE,934,2,2012
482,ABBOTSFORD,2726,5,2015
483,CAT LAKE,574,2,2013
484,MIRABEL,639,3,2015
485,DAWSON CITY,626,3,2006
486,REPULSE BAY,400,7,2015
487,CAT LAKE,573,2,2011
488,RANKIN INLET,2675,17,2015
489,GILLAM,625,2,2015
490,FORT SEVERN,313,2,2009
491,FLIN FLON,935,3,2015
492,BAKER LAKE,610,4,2015
493,SUDBURY,5460,7,2017
494,KITCHENER,2206,5,2013
495,KENORA,799,3,2015
496,PIERRE ELLIOTT TRUDEAU INTL,94307,242,2012
497,DRYDEN,1073,5,2015
498,SAULT STE-MARIE,4431,4,2015
499,CROSS LAKE,913,2,2016
500,SIOUX LOOKOUT,9488,43,2017
501,YELLOWKNIFE,9433,35,2015
502,DAWSON CITY,441,3,2015
503,WHITEHORSE,2035,7,2007
504,TUKTOYAKTUK,939,1,2015
505,CALGARY INTL,88445,201,2016
506,INUVIK,3539,14,2015
507,SEPT ILES,5880,19,2015
508,WABUSH,3197,14,2015
509,KELOWNA,12015,24,2014
510,QUAQTAQ,728,2,2015
511,UMIUJAQ,827,3,2016
512,SANIKILUAQ,430,3,2015
513,FLIN FLON,621,2,2018
514,CAMBRIDGE BAY,1030,9,2006
515,IVUJIVIK,726,2,2015
516,SCHEFFERVILLE,1262,6,2015
517,KANGIRSUK,1040,3,2015
518,NAIN,1089,5,2015
519,NANISIVIK,103,1,2004
520,KUUJJUARAPIK,1367,6,2015
521,IGLOOLIK,912,10,2012
522,KANGIQSUALUJJUAQ,666,2,2015
523,AKULIVIK,726,2,2015
524,GODS RIVER,111,6,2015
525,CHESTERFIELD INLE,560,6,2015
526,THOMPSON,1947,13,2015
527,PIKANGIKUM,745,8,2015
528,NORWAY HOUSE,160,2,2015
529,AUPALUK,829,3,2014
530,GODS NARROWS,173,4,2015
531,CROSS LAKE,120,2,2015
532,TADOULE LAKE,60,1,2015
533,LAC BROCHET,66,1,2015
534,WINDSOR,2272,1,2008
535,STEPHENVILLE,311,2,2012
536,ST JOHN'S,10914,38,2015
537,WHITEHORSE,1791,9,2015
538,UMIUJAQ,826,3,2018
539,SASKATOON,11230,52,2016
540,BELLA COOLA,462,2,2005
541,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,27882,100,2015
542,SYDNEY,2408,7,2015
543,HALIFAX,26613,89,2015
544,DEER LAKE,4078,11,2015
545,LESTER B. PEARSON,205615,479,2015
546,CALGARY INTL,91757,166,2015
547,VANCOUVER INTL,117841,205,2015
548,PIERRE ELLIOTT TRUDEAU INTL,92716,284,2015
549,PORT MENIER,414,2,2014
550,"ROUND LAKE, OT",567,4,2014
551,THUNDER BAY,10679,12,2006
552,SACHIGO LAKE,476,2,2014
553,WEBEQUIE,580,5,2014
554,YELLOWKNIFE,8917,34,2017
555,ESKIMO POINT,627,4,2015
556,DEER LAKE,561,4,2014
557,SCHEFFERVILLE,594,6,2004
558,CAT LAKE,378,6,2017
559,HALL BEACH,206,2,2003
560,LANDSDOWNE HOUSE,561,4,2014
561,CAT LAKE,476,3,2014
562,FORT GOOD HOPE,1096,3,2014
563,KASABONIKA,510,6,2014
564,BRANDON,365,1,2014
565,ST JOHN'S,11116,29,2004
566,MONT TREMBLANT,184,4,2018
567,ROUYN,1490,3,2010
568,PRINCE ALBERT,12,1,2014
569,CHURCHILL FALLS,468,2,2014
570,ALMA,232,2,2014
571,ST HUBERT,1942,5,2014
572,WINDSOR,2340,4,2010
573,STEPHENVILLE,289,3,2014
574,NEMISCAU,270,2,2018
575,CHESTERFIELD INLE,1451,4,2013
576,THOMPSON,1699,3,2013
577,KAPUSKASING,293,1,2016
578,NATASHQUAN,1257,6,2014
579,MARY'S HARBOUR,22,2,2014
580,ST ANTHONY,741,4,2014
581,PORT HARDY,1565,3,2014
582,BATHURST,971,2,2014
583,GOOSE BAY,4241,16,2014
584,DRYDEN,1173,5,2018
585,PENTICTON,1225,2,2014
586,MONT TREMBLANT,200,4,2014
587,GASPE,1460,2,2014
588,CASTLEGAR,1348,2,2014
589,BAIE COMEAU,1696,6,2014
590,GRANDE PRAIRIE,2577,7,2004
591,OXFORD HOUSE,1224,8,2018
592,NANAIMO ARPT,3625,3,2014
593,SMITHERS,1488,5,2014
594,CLYDE RIVER,533,2,2005
595,TERRACE,3806,6,2014
596,FORT SMITH,1277,4,2015
597,FORT ST JOHN,3532,6,2014
598,WILLIAMS LAKE,2061,3,2014
599,IGLOOLIK,819,8,2018
600,QUESNEL,973,2,2014
601,CHIBOUGAMAU,514,2,2011
602,COMOX,5510,7,2014
603,RAINBOW LAKE,292,2,2014
604,HIGH LEVEL,804,4,2014
605,ST JOHN,2602,6,2014
606,ILES DE LA MADELE,1425,4,2016
607,LETHBRIDGE,2082,1,2014
608,FREDERICTON,3181,5,2014
609,KENORA,1370,3,2006
610,AKLAVIK,544,1,2016
611,MOOSONEE,1128,3,2007
612,TALOYAK,566,6,2014
613,PANGNIRTUNG,1249,5,2014
614,POVUNGNITUK,53715,126,2011
615,SMITHERS,1204,5,2007
616,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,31819,114,2016
617,REGINA,9744,38,2017
618,BAGOTVILLE,1656,10,2017
619,RESOLUTE,363,2,2014
620,GJOA HAVEN,773,7,2014
621,CLYDE RIVER,1003,6,2014
622,COPPERMINE,1086,5,2014
623,GOOSE BAY,3977,15,2004
624,EASTMAIN,722,2,2014
625,SANDY LAKE,773,5,2014
626,PEAWANUCK,103,1,2014
627,GRISE FIORD,105,1,2016
628,NEMISCAU,516,2,2014
629,SACHIGO LAKE,931,9,2017
630,ILES DE LA MADELE,1080,4,2009
631,MOOSONEE,1025,3,2014
632,FORT ST JOHN,2374,11,2004
633,SYDNEY,2450,4,2018
634,ATTAWAPISKAT,412,2,2014
635,WHALE COVE,1020,5,2014
636,REPULSE BAY,551,8,2014
637,CHESTERFIELD INLE,1450,6,2014
638,THOMPSON,1496,4,2014
639,IQALUIT,4367,24,2014
640,FORT FRANKLIN,1157,3,2016
641,KITCHENER,564,1,2004
642,RANKIN INLET,3959,23,2014
643,GILLAM,602,2,2014
644,ROBERVAL,215,2,2014
645,BAKER LAKE,1263,6,2014
646,LONDON,5550,14,2014
647,MONCTON,5747,19,2014
648,KINGSTON,2536,3,2014
