,AirportName,Number of Departures,Number of Connections,Year
649,KAPUSKASING,459,2,2014
650,SUDBURY,5242,10,2014
651,RED LAKE,3576,9,2014
652,KENORA,1019,4,2014
653,KITCHENER,1273,6,2014
654,FORT SIMPSON,662,3,2010
655,DRYDEN,1364,5,2014
656,FLIN FLON,995,4,2014
657,FORT FRANCES,1086,3,2014
658,HAY RIVER,1328,6,2014
659,PAULATUK,157,1,2014
660,SEPT ILES,7760,28,2014
661,SALLUIT,732,3,2014
662,KANGIKSUJUAQ,726,2,2014
663,UMIUJAQ,726,3,2014
664,TASIUJUAQ,829,2,2014
665,FORT ST JOHN,2751,7,2017
666,CAPE DORSET,932,7,2014
667,LESTER B. PEARSON,217743,414,2017
668,SANIKILUAQ,430,3,2014
669,KANGIRSUK,1037,3,2014
670,IVUJIVIK,726,2,2014
671,SOUTH INDIAN LAKE,313,1,2017
672,LA GRANDE,688,3,2014
673,VANCOUVER INTL,130560,228,2018
674,HOLMAN,312,3,2012
675,WASKAGANISH,1289,5,2007
676,VICTORIA,15859,22,2014
677,SASKATOON,12336,41,2014
678,SYDNEY,2290,5,2014
679,BAGOTVILLE,1827,9,2014
680,REGINA,12290,42,2014
681,JEAN LESAGE INTL,20282,62,2014
682,CALGARY INTL,96146,165,2018
683,FORT FRANCES,1314,2,2005
684,DEER LAKE,4184,7,2014
685,"ROUND LAKE, OT",743,3,2013
686,DEER LAKE,521,3,2013
687,CORAL HARBOUR,576,4,2008
688,CAMBRIDGE BAY,756,7,2016
689,BELLA COOLA,344,2,2009
690,PIKANGIKUM,1028,6,2013
691,FORT SEVERN,307,4,2013
692,FORT GOOD HOPE,691,4,2013
693,KASABONIKA,654,5,2013
694,BRANDON,120,1,2013
695,OTTAWA INTL,37736,115,2016
696,PRINCE ALBERT,15,1,2013
697,CHURCHILL FALLS,331,2,2013
698,ST HUBERT,2505,4,2013
699,ST JOHN,3720,8,2005
700,ABBOTSFORD,2525,4,2013
701,FORT SMITH,1305,4,2013
702,PEAWANUCK,103,1,2017
703,MUSKRAT DAM,104,1,2006
704,SANDY LAKE,2440,16,2017
705,SANDSPIT,431,1,2006
706,KAPUSKASING,305,1,2015
707,CORAL HARBOUR,665,5,2017
708,FORT CHIPEWYAN,391,3,2013
709,KUUJJUARAPIK,1254,10,2004
710,MASSET,356,1,2013
711,POWELL RIVER,1456,1,2013
712,FORT NORMAN,1160,4,2013
713,FORT FRANKLIN,739,4,2013
714,AKLAVIK,476,1,2013
715,NATASHQUAN,1032,6,2013
716,MARY'S HARBOUR,218,2,2013
717,ILES DE LA MADELE,1469,4,2015
718,NATASHQUAN,932,4,2011
719,HOPEDALE,610,2,2013
720,PORT HARDY,1550,3,2013
721,GILLAM,312,1,2005
722,BROUGHTON ISLAND,576,3,2007
723,BAIE COMEAU,1135,4,2016
724,FORT ALBANY,622,2,2008
725,SANDSPIT,412,1,2013
726,VANCOUVER INTL,116628,197,2007
727,GOOSE BAY,3778,11,2013
728,MUSKRAT DAM,404,4,2015
729,PENTICTON,1123,1,2013
730,LONDON,5229,11,2013
731,ILES DE LA MADELE,1435,4,2013
732,SALLUIT,734,5,2016
733,PORT MENIER,126,4,2017
734,GASPE,1460,2,2013
735,CASTLEGAR,1364,2,2013
736,MIRABEL,523,3,2014
737,BAIE COMEAU,1879,6,2013
738,FORT NELSON,618,2,2015
739,SMITHERS,1512,6,2013
740,PORT HARDY,1184,2,2006
741,WILLIAMS LAKE,2213,3,2013
742,COMOX,5240,7,2013
743,HIGH LEVEL,546,2,2013
744,KAMLOOPS,3683,7,2013
745,SARNIA,1210,1,2013
746,MONT JOLI,2566,8,2014
747,FORT SIMPSON,775,3,2003
748,CRANBROOK,3015,5,2013
749,EASTMAIN,676,2,2011
750,LETHBRIDGE,2081,1,2013
751,KINGSTON,2428,2,2013
752,RESOLUTE,357,3,2013
753,GJOA HAVEN,829,7,2013
754,IGLOOLIK,931,9,2013
755,RED LAKE,2023,4,2006
756,ABBOTSFORD,2580,7,2016
757,FORT SIMPSON,623,2,2013
758,FORT GOOD HOPE,835,5,2007
759,KASABONIKA,826,9,2007
760,COPPERMINE,1194,5,2013
761,KUGAARUK,513,8,2013
762,NEMISCAU,520,2,2016
763,VAL D'OR,2250,7,2013
764,NEMISCAU,517,2,2013
765,WEMINDJI,723,2,2013
766,DEER LAKE,1184,4,2003
767,FORT ALBANY,620,2,2013
768,MIRABEL,317,2,2013
769,COLD LAKE,117,2,2010
770,RED SUCKER LAKE,756,4,2017
771,BAGOTVILLE,1580,10,2016
772,PEACE RIVER,140,1,2008
773,REGINA,9823,56,2016
774,REPULSE BAY,589,6,2013
775,FORT SMITH,836,2,2005
776,POWELL RIVER,1435,1,2010
777,KELOWNA,12626,36,2015
778,MIRABEL,260,1,2011
779,RANKIN INLET,3867,18,2013
780,POWELL RIVER,1423,1,2007
781,KELOWNA,10157,15,2008
782,IQALUIT,4345,23,2013
783,POND INLET,783,6,2017
784,KUGAARUK,471,8,2014
785,ESKIMO POINT,952,5,2013
786,HAMILTON,5141,25,2008
787,INUKJUAK,993,3,2012
788,MONCTON,6478,18,2013
789,BATHURST,664,1,2017
790,KAPUSKASING,1021,3,2013
791,TIMMINS,5370,5,2013
792,RED LAKE,4005,9,2013
793,KELOWNA,17830,34,2018
794,FORT MCMURRAY,8475,13,2015
795,THE PAS,1540,4,2013
796,DRYDEN,1715,4,2013
797,FLIN FLON,1310,5,2013
798,PIERRE ELLIOTT TRUDEAU INTL,81937,187,2009
799,GANDER INTL,3401,13,2017
800,HAMILTON,2827,25,2015
801,SAULT STE-MARIE,5251,8,2013
802,FORT FRANCES,1112,2,2013
803,HAY RIVER,1493,4,2013
804,INUKJUAK,1086,3,2015
805,OLD CROW,9,1,2013
806,ST ANTHONY,1290,6,2010
807,DAWSON CITY,18,2,2013
808,COMOX,5928,7,2007
809,TUKTOYAKTUK,939,1,2013
810,FORT FRANCES,1232,2,2006
811,ST JOHN,3912,5,2018
812,SACHS HARBOUR,157,2,2013
813,PORT MENIER,470,1,2013
814,CRANBROOK,2771,5,2010
815,MONT TREMBLANT,203,3,2015
816,PAULATUK,157,1,2013
817,INUVIK,3005,12,2013
818,SEPT ILES,7256,23,2013
819,WABUSH,5709,19,2013
820,SASKATOON,8207,18,2007
821,CHARLOTTETOWN,2552,11,2014
822,ISLAND LAKE/GARDEN HILL,1399,3,2017
823,KUUJJUAQ,2778,11,2013
824,SOUTH INDIAN LAKE,678,3,2003
825,OXFORD HOUSE,172,3,2015
826,CAPE DORSET,882,4,2013
827,INUKJUAK,1021,3,2013
828,KANGIRSUK,1035,3,2013
829,LYNN LAKE,300,2,2007
830,KUUJJUARAPIK,1226,7,2013
831,HAVRE ST-PIERRE,538,3,2014
832,ABBOTSFORD,2876,3,2007
833,LA GRANDE,737,3,2013
834,WEMINDJI,722,2,2014
835,AKULIVIK,724,2,2013
836,HAY RIVER,923,4,2005
837,SANDY LAKE,1473,8,2009
838,KANGIQSUALUJJUAQ,667,2,2017
839,VICTORIA,15155,22,2013
840,COMOX,6120,9,2015
841,WHITEHORSE,1905,8,2013
842,NAIN,890,3,2018
843,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,28284,77,2013
844,GANDER INTL,843,5,2013
845,PRINCE GEORGE,5390,12,2014
846,JEAN LESAGE INTL,20359,59,2013
847,OXFORD HOUSE,327,3,2005
848,SASKATOON,11495,49,2015
849,CLYDE RIVER,556,3,2007
850,OTTAWA INTL,42150,102,2013
851,HAVRE ST-PIERRE,170,1,2015
852,FORT MCMURRAY,7376,14,2013
853,DEER LAKE,4110,7,2013
854,CALGARY INTL,83283,142,2013
855,"ROUND LAKE, OT",784,3,2012
856,SACHIGO LAKE,574,2,2012
857,DEER LAKE,523,2,2012
858,TERRACE,1992,4,2003
859,NORTH BAY,1924,3,2018
860,NATASHQUAN,944,9,2017
861,QUESNEL,853,2,2016
862,LLOYDMINSTER,504,1,2011
863,PICKLE LAKE,446,2,2012
864,GERALDTON,314,2,2012
865,HAVRE ST-PIERRE,756,3,2007
866,FORT HOPE,801,3,2012
867,CROSS LAKE,887,1,2007
868,MUSKRAT DAM,762,3,2012
869,ST JOHN,4040,7,2004
870,ABBOTSFORD,2406,3,2012
871,SHAMATTAWA,302,3,2009
872,SARNIA,1269,1,2012
873,PIKANGIKUM,1613,10,2017
874,MEDICINE HAT,1304,1,2012
875,RAINBOW LAKE,300,2,2013
876,BONAVENTURE,862,6,2012
877,FORT SIMPSON,621,3,2015
878,ST HUBERT,1917,5,2012
879,HAVRE ST-PIERRE,382,3,2012
880,MONT TREMBLANT,251,4,2012
881,FORT SMITH,1256,4,2012
882,BELLA BELLA,845,3,2012
883,POWELL RIVER,1473,1,2012
884,TIMMINS,4560,4,2006
885,BELLA COOLA,453,2,2012
886,FORT NORMAN,920,3,2012
887,FORT FRANKLIN,590,4,2012
888,IVUJIVIK,743,3,2006
889,FORT SEVERN,313,2,2010
890,DEASE LAKE,63,1,2012
891,GILLAM,614,2,2018
892,NATASHQUAN,1043,4,2012
893,SACHS HARBOUR,156,1,2011
894,MARY'S HARBOUR,249,2,2012
895,YELLOWKNIFE,9258,34,2018
896,SIOUX LOOKOUT,9752,49,2018
897,BROCHET,344,2,2016
898,PICKLE LAKE,412,7,2004
899,ILES DE LA MADELE,1820,4,2014
900,CHEVERY,1680,6,2012
901,PORT HARDY,1404,3,2012
902,HOPEDALE,955,5,2017
903,CORAL HARBOUR,817,6,2014
904,FORT ALBANY,616,2,2011
905,BATHURST,679,1,2012
906,PENTICTON,1039,1,2012
907,LONDON,5480,10,2012
908,SYDNEY,2151,5,2012
909,WINDSOR,3065,5,2012
910,LYNN LAKE,223,2,2004
911,FORT SMITH,1326,4,2014
912,KINGSTON,2263,2,2012
913,AKLAVIK,434,1,2007
914,ILES DE LA MADELE,1427,4,2012
915,GASPE,1464,2,2012
916,STEPHENVILLE,254,3,2015
917,FREDERICTON,3928,6,2012
918,CASTLEGAR,1290,2,2012
919,GODS NARROWS,1898,6,2007
920,BAIE COMEAU,898,6,2012
921,FORT NELSON,1101,4,2012
922,SMITHERS,1431,5,2012
923,GODS RIVER,889,6,2016
924,FORT ST JOHN,3008,4,2012
925,WILLIAMS LAKE,2214,3,2012
926,QUESNEL,905,2,2012
927,COMOX,5247,7,2012
928,HIGH LEVEL,552,2,2012
929,TUKTOYAKTUK,895,1,2006
930,LANDSDOWNE HOUSE,2338,6,2008
931,LLOYDMINSTER,632,1,2012
932,KAMLOOPS,3587,6,2012
933,DAWSON CREEK,666,3,2012
934,TALOYAK,621,8,2012
935,BATHURST,998,3,2015
936,HALL BEACH,738,7,2012
937,SANDY LAKE,1015,5,2013
938,SASKATOON,10430,31,2009
939,PEAWANUCK,104,1,2013
940,NEMISCAU,518,2,2015
941,GJOA HAVEN,878,7,2012
942,LAC BROCHET,678,4,2007
943,KAMLOOPS,4377,12,2016
944,CAPE DORSET,919,7,2015
945,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,32532,74,2005
946,FORT SIMPSON,630,3,2012
947,BAKER LAKE,1346,4,2013
948,DAWSON CREEK,619,3,2014
949,FORT GOOD HOPE,832,5,2006
950,KASABONIKA,208,2,2006
951,COPPERMINE,1243,6,2012
952,KUGAARUK,529,8,2012
953,HAY RIVER,1266,5,2017
954,VANCOUVER INTL,112362,185,2006
955,GOOSE BAY,3869,12,2012
956,FORT MCPHERSON,470,1,2014
957,NEMISCAU,516,2,2012
958,SUDBURY,5225,9,2015
959,BELLA COOLA,382,3,2010
960,FORT ALBANY,618,2,2012
961,ATTAWAPISKAT,412,2,2012
962,TUKTOYAKTUK,939,1,2014
963,MIRABEL,261,1,2012
964,WHALE COVE,853,5,2012
965,NANAIMO ARPT,2263,1,2010
966,REPULSE BAY,782,6,2012
967,RANKIN INLET,4589,18,2012
968,FORT CHIPEWYAN,359,2,2015
969,INUKJUAK,1087,3,2016
970,GILLAM,588,2,2012
971,ESKIMO POINT,1105,6,2012
972,QUAQTAQ,726,2,2014
973,CHESTERFIELD INLE,730,2,2018
974,THOMPSON,3808,18,2018
975,MONCTON,6445,18,2012
976,TADOULE LAKE,53,2,2009
977,LYNN LAKE,35,1,2012
978,SARNIA,1370,1,2016
979,GRISE FIORD,104,1,2010
980,SIOUX LOOKOUT,8096,22,2012
981,SUDBURY,8128,10,2012
982,THUNDER BAY,10581,18,2017
983,RED LAKE,3983,11,2012
984,THE PAS,1529,4,2012
985,GILLAM,313,1,2006
986,HAMILTON,2892,16,2012
987,KINGSTON,1547,2,2005
988,FORT FRANCES,1155,2,2012
989,POND INLET,427,4,2004
990,GJOA HAVEN,1132,8,2008
991,YELLOWKNIFE,8636,30,2012
992,QUESNEL,847,2,2017
993,ST HUBERT,1520,5,2016
994,IGLOOLIK,771,8,2016
995,COMOX,5242,7,2006
996,TUKTOYAKTUK,831,1,2012
997,WINDSOR,3721,10,2015
998,FORT MCPHERSON,511,1,2012
999,KUUJJUARAPIK,1295,7,2014
1000,SEPT ILES,6702,21,2012
1001,WABUSH,4240,17,2012
1002,GOOSE BAY,4381,13,2008
1003,GRANDE PRAIRIE,3604,4,2011
1004,KUUJJUAQ,2638,9,2012
1005,YORK LANDING,31,1,2009
1006,SANIKILUAQ,314,2,2012
1007,POVUNGNITUK,59181,126,2012
1008,KANGIRSUK,1046,3,2012
1009,BAKER LAKE,516,5,2003
1010,MASSET,350,1,2016
1011,IVUJIVIK,732,2,2012
1012,LYNN LAKE,173,5,2006
1013,KUUJJUARAPIK,1198,6,2012
1014,TUKTOYAKTUK,939,1,2018
1015,PEAWANUCK,105,1,2009
1016,CHARLOTTETOWN,3554,9,2012
1017,BATHURST,675,2,2003
1018,GANDER INTL,853,5,2012
1019,FORT MCMURRAY,6969,9,2012
1020,SASKATOON,11229,35,2017
1021,RAINBOW LAKE,247,2,2015
1022,HALIFAX,31863,88,2012
1023,DEER LAKE,4162,8,2012
1024,EASTMAIN,622,4,2003
1025,LESTER B. PEARSON,197914,411,2012
1026,CALGARY INTL,82563,141,2012
1027,FORT FRANCES,1114,3,2018
1028,WOLLASTON LAKE,1195,4,2004
1029,VANCOUVER INTL,106832,176,2012
1030,KITCHENER,2043,5,2012
1031,CAMBRIDGE BAY,1084,6,2014
1032,"ROUND LAKE, OT",781,3,2011
1033,VICTORIA,16220,24,2015
1034,WOLLASTON LAKE,97,5,2017
1035,SACHIGO LAKE,573,2,2011
1036,NATASHQUAN,780,5,2005
1037,DEER LAKE,521,2,2011
1038,BELLA BELLA,953,3,2013
1039,FORT HOPE,351,4,2018
1040,REPULSE BAY,656,6,2017
1041,BIG TROUT LAKE,1146,6,2011
1042,GERALDTON,157,2,2011
1043,FORT SEVERN,313,2,2011
1044,FORT GOOD HOPE,625,3,2011
1045,KASABONIKA,833,5,2011
1046,ABBOTSFORD,2404,3,2011
1047,FOND DU LAC,47,1,2011
1048,WOLLASTON LAKE,26,1,2011
1049,URANIUM CITY,26,1,2011
1050,MOOSONEE,1132,3,2006
1051,LA GRANDE,778,3,2015
1052,FORT MCMURRAY,8870,17,2014
1053,NAIN,703,4,2012
1054,LANDSDOWNE HOUSE,989,4,2011
1055,YARMOUTH,1040,2,2011
1056,CHURCHILL FALLS,312,2,2011
1057,LESTER B. PEARSON,184538,396,2009
1058,BONAVENTURE,516,2,2011
1059,ALMA,310,2,2011
1060,HAVRE ST-PIERRE,362,1,2011
1061,LAKE HARBOUR,206,1,2017
1062,ST HUBERT,1496,5,2011
1063,FORT SMITH,1230,4,2011
1064,FORT CHIPEWYAN,312,2,2011
1065,KANGIQSUALUJJUAQ,626,2,2013
1066,BELLA BELLA,773,3,2011
1067,BELLA COOLA,427,2,2011
1068,SAULT STE-MARIE,4203,5,2016
1069,FORT FRANKLIN,833,2,2011
1070,DRYDEN,1173,5,2017
1071,CARTWRIGHT,16,2,2011
1072,MARY'S HARBOUR,238,3,2011
1073,BAGOTVILLE,1910,7,2013
1074,REGINA,11090,47,2013
1075,CRANBROOK,2720,5,2009
1076,CHURCHILL FALLS,277,2,2012
1077,MAKKOVIK,484,2,2011
1078,ST ANTHONY,877,5,2011
1079,YELLOWKNIFE,9281,32,2010
1080,PORT HARDY,1280,3,2011
1081,GRISE FIORD,105,1,2011
1082,PORT MENIER,65,1,2012
1083,SANDSPIT,420,1,2011
1084,MONT JOLI,1136,4,2011
1085,PENTICTON,1046,1,2011
1086,SYDNEY,2148,5,2011
1087,BROUGHTON ISLAND,306,3,2016
1088,WINDSOR,3028,3,2011
1089,NAKINA,1044,2,2010
1090,ILES DE LA MADELE,1326,4,2011
1091,WHITEHORSE,1999,7,2008
1092,KINGSTON,2352,2,2011
1093,HAVRE ST-PIERRE,188,5,2017
1094,GASPE,1460,2,2011
1095,FREDERICTON,4305,5,2011
1096,CAMBRIDGE BAY,782,7,2018
1097,HAMILTON,2651,22,2014
1098,KAPUSKASING,1062,3,2012
1099,NANAIMO ARPT,2284,1,2011
1100,CAMPBELL RIVER,3893,6,2015
1101,BAIE COMEAU,705,3,2011
1102,MONT JOLI,1755,9,2018
1103,FORT SEVERN,313,2,2015
1104,REGINA,7678,19,2004
1105,EDMONTON INTL,46333,94,2013
1106,FORT NELSON,1059,3,2011
1107,WABUSH,3122,16,2017
1108,HOPEDALE,639,3,2006
1109,CARTWRIGHT,122,2,2016
1110,EDMONTON INTL,49173,104,2015
1111,SUDBURY,5531,8,2018
1112,SMITHERS,1341,5,2011
1113,CHEVERY,1672,6,2007
1114,TERRACE,2496,6,2011
1115,WILLIAMS LAKE,2178,3,2011
1116,CHARLOTTETOWN,2600,9,2004
1117,FORT ALBANY,618,2,2014
1118,ESKIMO POINT,1050,5,2014
1119,CHIBOUGAMAU,761,3,2004
1120,COMOX,5253,7,2011
1121,RAINBOW LAKE,301,2,2011
1122,OTTAWA INTL,37017,60,2007
1123,LETHBRIDGE,1701,3,2011
1124,LETHBRIDGE,1790,2,2012
1125,FORT MCMURRAY,1992,2,2004
1126,KAMLOOPS,3569,6,2011
1127,CAMPBELL RIVER,3566,5,2011
1128,CHARLOTTETOWN,3624,7,2011
1129,MONT JOLI,1459,8,2012
1130,WABUSH,2706,10,2007
1131,TALOYAK,616,8,2011
1132,PANGNIRTUNG,1243,4,2011
1133,DRYDEN,2000,4,2009
1134,NORMAN WELLS,2375,7,2011
1135,GILLAM,828,2,2009
1136,BROUGHTON ISLAND,524,3,2011
1137,FREDERICTON,4918,10,2018
1138,LAKE HARBOUR,207,1,2011
1139,FORT MCPHERSON,469,1,2013
1140,POND INLET,680,7,2011
1141,WHALE COVE,835,3,2006
1142,FORT SIMPSON,623,2,2011
1143,BIG TROUT LAKE,1102,10,2004
1144,KELOWNA,10196,16,2010
1145,LETHBRIDGE,2088,1,2016
1146,IGLOOLIK,919,8,2011
1147,CLYDE RIVER,1033,5,2011
1148,FORT GOOD HOPE,803,5,2017
1149,KASABONIKA,389,5,2017
1150,NAIN,654,4,2013
1151,CRANBROOK,3897,5,2018
1152,CAMBRIDGE BAY,1280,10,2011
1153,HAY RIVER,1074,3,2007
1154,SANDY LAKE,1094,5,2011
1155,PEAWANUCK,103,1,2011
1156,NEMISCAU,514,2,2011
1157,RED LAKE,3183,11,2007
1158,SARNIA,1186,1,2014
1159,WEMINDJI,676,2,2011
1160,WABUSH,5293,17,2014
1161,MOOSONEE,967,2,2011
1162,FORT ST JOHN,3333,7,2013
1163,ATTAWAPISKAT,411,2,2011
1164,FORT ALBANY,764,2,2004
1165,CORAL HARBOUR,842,4,2011
1166,FORT SIMPSON,783,3,2008
1167,DRYDEN,2029,6,2012
1168,SANDSPIT,431,1,2008
1169,WHALE COVE,777,5,2011
1170,REPULSE BAY,684,5,2011
1171,GILLAM,567,2,2011
1172,MONT TREMBLANT,248,4,2011
1173,KAPUSKASING,1112,1,2011
1174,PANGNIRTUNG,1399,6,2010
1175,LYNN LAKE,34,1,2011
1176,THUNDER BAY,10432,17,2018
1177,SIOUX LOOKOUT,7896,21,2011
1178,TIMMINS,4437,4,2011
1179,SUDBURY,7708,10,2011
1180,RED LAKE,3181,10,2016
1181,KITCHENER,2066,3,2011
1182,THE PAS,1523,4,2011
1183,SANDSPIT,703,4,2003
1184,DRYDEN,1955,8,2011
1185,CHIBOUGAMAU,618,3,2014
1186,CRANBROOK,1719,2,2006
1187,FLIN FLON,1523,5,2011
1188,FORT FRANCES,1221,2,2011
1189,JEAN LESAGE INTL,16027,31,2009
1190,GERALDTON,288,2,2013
1191,HAY RIVER,1399,4,2011
1192,FORT MCPHERSON,520,1,2011
1193,HOLMAN,310,2,2011
1194,PAULATUK,156,1,2011
1195,SYDNEY,2326,5,2013
1196,AKLAVIK,1032,2,2011
1197,SALLUIT,809,4,2011
1198,PICKLE LAKE,471,3,2013
1199,KUUJJUAQ,2655,9,2011
1200,GATINEAU,146,2,2017
1201,POWELL RIVER,1512,1,2008
1202,CLYDE RIVER,830,6,2009
1203,CHEVERY,1641,5,2014
1204,FORT HOPE,864,4,2013
1205,TASIUJUAQ,848,2,2011
1206,CAPE DORSET,874,5,2011
1207,VAL D'OR,2690,8,2015
1208,QUAQTAQ,726,2,2011
1209,AUPALUK,831,3,2011
1210,IVUJIVIK,748,2,2011
1211,CHEVERY,2281,8,2005
1212,TERRACE,2318,6,2009
1213,KUUJJUARAPIK,1219,5,2011
1214,LA GRANDE,1015,4,2011
1215,NAIN,515,4,2011
1216,KANGIQSUALUJJUAQ,565,2,2011
1217,AKULIVIK,748,2,2011
1218,ST JOHN'S,9913,24,2011
1219,VICTORIA,15710,15,2011
1220,VAL D'OR,2588,9,2016
1221,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,30271,67,2011
1222,NORWAY HOUSE,1868,4,2008
1223,THUNDER BAY,11015,21,2011
1224,BAGOTVILLE,1553,3,2011
1225,REGINA,10830,36,2011
1226,JEAN LESAGE INTL,17392,42,2011
1227,OTTAWA INTL,46273,88,2011
1228,KELOWNA,10457,18,2011
1229,OLD CROW,337,2,2017
1230,QUESNEL,922,1,2003
1231,DEER LAKE,4078,8,2011
1232,SACHS HARBOUR,156,2,2017
1233,SASKATOON,9673,18,2008
1234,LESTER B. PEARSON,192335,373,2011
1235,CALGARY INTL,81290,148,2011
1236,NORWAY HOUSE,513,1,2003
1237,SACHIGO LAKE,549,3,2010
1238,OXFORD HOUSE,1047,2,2003
1239,THE PAS,1483,5,2009
1240,DEER LAKE,522,2,2010
1241,PICKLE LAKE,494,2,2010
1242,TERRACE,2726,10,2016
1243,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,33480,119,2018
1244,SARNIA,1153,1,2010
1245,YARMOUTH,1044,2,2010
1246,INUKJUAK,1066,3,2017
1247,NAKINA,1035,2,2005
1248,ABBOTSFORD,2398,6,2010
1249,MASSET,294,1,2009
1250,TRENTON,2,1,2010
1251,CHURCHILL FALLS,205,2,2010
1252,STEPHENVILLE,306,2,2010
1253,ALMA,100,2,2010
1254,ST HUBERT,1200,6,2010
1255,BELLA BELLA,734,2,2010
1256,FORT NORMAN,1305,2,2010
1257,KASABONIKA,841,5,2010
1258,FORT GOOD HOPE,627,3,2010
1259,WHITEHORSE,1831,8,2014
1260,WEBEQUIE,1425,5,2010
1261,FORT NORMAN,1774,4,2015
1262,GODS NARROWS,1237,8,2018
1263,FORT HOPE,2668,6,2010
1264,NATASHQUAN,783,3,2010
1265,CAMBRIDGE BAY,975,11,2007
1266,MARY'S HARBOUR,304,2,2010
1267,INUVIK,3128,13,2008
1268,MAKKOVIK,490,2,2010
1269,CHEVERY,1674,5,2010
1270,PENTICTON,1710,2,2018
1271,HOPEDALE,490,2,2010
1272,PORT HARDY,1275,3,2010
1273,GILLIES BAY,741,1,2010
1274,FORT FRANCES,1210,2,2010
1275,ATTAWAPISKAT,414,2,2013
1276,CARTWRIGHT,270,3,2005
1277,BATHURST,645,1,2010
1278,SANDSPIT,448,2,2010
1279,KUUJJUAQ,2860,12,2014
1280,GOOSE BAY,3530,12,2010
1281,DAWSON CREEK,251,2,2018
1282,ST JOHN,3745,5,2010
1283,SYDNEY,2150,6,2010
1284,CAMPBELL RIVER,4265,7,2006
1285,KINGSTON,2462,2,2010
1286,FREDERICTON,4191,7,2010
