,AirportName,Number of Departures,Number of Connections,Year
1287,CASTLEGAR,1438,4,2010
1288,AUPALUK,829,3,2009
1289,HOPEDALE,1050,5,2014
1290,FORT NELSON,825,3,2010
1291,SMITHERS,1320,5,2010
1292,MEDICINE HAT,1299,1,2010
1293,WHITEHORSE,2751,10,2012
1294,WEBEQUIE,2076,10,2008
1295,COMOX,5408,8,2010
1296,SUDBURY,5936,9,2003
1297,RAINBOW LAKE,303,2,2010
1298,GJOA HAVEN,632,8,2016
1299,HIGH LEVEL,610,2,2010
1300,CAMPBELL RIVER,3513,5,2010
1301,FORT NORMAN,1302,2,2011
1302,ST ANTHONY,1823,7,2004
1303,TALOYAK,599,6,2010
1304,MARY'S HARBOUR,122,2,2016
1305,LAKE HARBOUR,208,1,2010
1306,CHARLO,72,2,2012
1307,MONT JOLI,746,4,2006
1308,NANISIVIK,461,3,2010
1309,MONT TREMBLANT,127,4,2007
1310,RESOLUTE,409,5,2010
1311,QUAQTAQ,726,2,2017
1312,POWELL RIVER,1460,1,2011
1313,FORT GOOD HOPE,677,5,2009
1314,KASABONIKA,1150,7,2009
1315,CARTWRIGHT,262,2,2007
1316,POND INLET,753,8,2010
1317,YELLOWKNIFE,9130,34,2014
1318,GJOA HAVEN,983,7,2010
1319,OTTAWA INTL,41565,73,2008
1320,CAMBRIDGE BAY,1236,10,2010
1321,STE THERESE POINT,65923,140,2015
1322,KUGAARUK,467,6,2010
1323,KUGAARUK,675,5,2004
1324,SALLUIT,733,3,2015
1325,NEMISCAU,516,2,2010
1326,SCHEFFERVILLE,895,4,2009
1327,CHIBOUGAMAU,516,2,2010
1328,MOOSONEE,1089,3,2010
1329,TADOULE LAKE,688,4,2008
1330,CALGARY INTL,64183,122,2004
1331,CAMPBELL RIVER,3647,9,2003
1332,WASKAGANISH,1250,5,2010
1333,MONCTON,6843,23,2006
1334,SACHS HARBOUR,105,1,2004
1335,POND INLET,701,7,2014
1336,ATTAWAPISKAT,411,2,2010
1337,SAULT STE-MARIE,5903,8,2012
1338,LAKE HARBOUR,206,1,2014
1339,MIRABEL,261,1,2010
1340,KAPUSKASING,1403,1,2008
1341,INUKJUAK,1088,3,2014
1342,HAMILTON,3321,14,2010
1343,WHALE COVE,836,4,2010
1344,POVUNGNITUK,61143,163,2003
1345,CHESTERFIELD INLE,496,4,2010
1346,THOMPSON,2113,5,2010
1347,GILLAM,568,2,2010
1348,ESKIMO POINT,922,4,2010
1349,PRINCE ALBERT,120,3,2011
1350,SOUTH INDIAN LAKE,128,1,2010
1351,PIKANGIKUM,1036,6,2003
1352,SACHS HARBOUR,156,2,2014
1353,BELLA BELLA,758,2,2003
1354,CHESTERFIELD INLE,1181,5,2012
1355,THOMPSON,1879,3,2012
1356,SASKATOON,9039,23,2005
1357,ABBOTSFORD,3280,6,2006
1358,LA GRANDE,870,4,2012
1359,LYNN LAKE,37,2,2010
1360,EDMONTON INTL,34133,71,2003
1361,FORT HOPE,1758,3,2006
1362,TIMMINS,4519,4,2010
1363,KANGIQSUALUJJUAQ,629,2,2014
1364,HOPEDALE,484,2,2011
1365,THE PAS,1452,5,2010
1366,LAKE HARBOUR,205,1,2013
1367,SAULT STE-MARIE,4555,3,2010
1368,EASTMAIN,622,2,2008
1369,FORT MCPHERSON,522,1,2010
1370,GILLIES BAY,1716,4,2016
1371,INUVIK,4253,15,2010
1372,POVUNGNITUK,54084,147,2004
1373,SALLUIT,883,4,2010
1374,ESKIMO POINT,822,3,2009
1375,SANIKILUAQ,248,2,2010
1376,VAL D'OR,2614,8,2014
1377,POVUNGNITUK,60749,126,2010
1378,MEDICINE HAT,1308,1,2013
1379,AUPALUK,833,3,2010
1380,SCHEFFERVILLE,901,4,2010
1381,LANDSDOWNE HOUSE,389,4,2016
1382,AKULIVIK,752,2,2010
1383,EDMONTON INTL,45685,87,2007
1384,GRANDE PRAIRIE,3431,4,2009
1385,KAMLOOPS,3234,9,2003
1386,BERENS RIVER,48,1,2009
1387,HOLMAN,260,2,2008
1388,VICTORIA,15470,15,2010
1389,HALL BEACH,713,5,2014
1390,SUDBURY,8113,6,2005
1391,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,30152,70,2010
1392,JEAN LESAGE INTL,16652,38,2010
1393,MAKKOVIK,1068,5,2014
1394,INUVIK,3258,13,2012
1395,DEER LAKE,4360,10,2010
1396,FORT NELSON,856,2,2007
1397,PRINCE GEORGE,6287,16,2015
1398,LESTER B. PEARSON,189365,383,2010
1399,PRINCE ALBERT,2167,4,2005
1400,UMIUJAQ,598,2,2009
1401,SASKATOON,11519,37,2010
1402,KUUJJUAQ,2262,8,2006
1403,"ROUND LAKE, OT",861,5,2009
1404,POVUNGNITUK,60830,133,2013
1405,GILLIES BAY,994,1,2008
1406,SACHIGO LAKE,730,3,2009
1407,HALL BEACH,579,6,2009
1408,AKULIVIK,726,2,2014
1409,PIKANGIKUM,1351,6,2009
1410,STEPHENVILLE,321,3,2011
1411,PICKLE LAKE,737,7,2009
1412,WEMINDJI,379,3,2018
1413,MUSKRAT DAM,852,3,2009
1414,DEER LAKE,5665,15,2017
1415,CHARLOTTETOWN,2747,8,2006
1416,STEPHENVILLE,347,3,2009
1417,HOLMAN,312,2,2010
1418,MASSET,238,1,2006
1419,BONAVENTURE,543,2,2009
1420,BAIE COMEAU,599,2,2003
1421,SHERBROOKE,22,1,2009
1422,ST JOHN,2277,6,2015
1423,MASSET,310,1,2003
1424,GATINEAU,42,1,2009
1425,ST HUBERT,869,4,2009
1426,VANCOUVER INTL,112509,196,2014
1427,KELOWNA,10163,19,2005
1428,COLD LAKE,145,2,2009
1429,BELLA BELLA,905,2,2009
1430,POWELL RIVER,1473,1,2009
1431,IGLOOLIK,519,5,2006
1432,SACHIGO LAKE,829,7,2008
1433,YELLOWKNIFE,7919,24,2005
1434,GODS RIVER,110,4,2009
1435,BROUGHTON ISLAND,518,3,2013
1436,CROSS LAKE,75,1,2009
1437,BROCHET,27,2,2009
1438,WHALE COVE,530,3,2005
1439,TOFINO,365,1,2005
1440,BRANDON,22,1,2009
1441,OXFORD HOUSE,1322,4,2017
1442,YORK LANDING,374,1,2003
1443,FORT NORMAN,1304,2,2009
1444,POWELL RIVER,1443,2,2004
1445,WEBEQUIE,1939,9,2009
1446,MONCTON,6845,19,2007
1447,SACHS HARBOUR,113,1,2005
1448,INUKJUAK,928,4,2006
1449,OXFORD HOUSE,1243,2,2004
1450,FORT HOPE,3172,6,2009
1451,TIMMINS,4727,7,2015
1452,POND INLET,998,7,2018
1453,NORMAN WELLS,1805,8,2017
1454,CARTWRIGHT,312,2,2009
1455,ABBOTSFORD,3247,7,2017
1456,OTTAWA INTL,39497,110,2014
1457,KUUJJUAQ,2693,8,2010
1458,NATASHQUAN,896,4,2009
1459,FLIN FLON,1531,6,2006
1460,MAKKOVIK,562,2,2009
1461,CASTLEGAR,1306,2,2011
1462,BONAVENTURE,512,2,2010
1463,LAKE HARBOUR,103,1,2003
1464,MARY'S HARBOUR,312,2,2009
1465,HOPEDALE,562,2,2009
1466,PAULATUK,157,1,2010
1467,FLIN FLON,1481,4,2003
1468,PORT HARDY,1335,3,2009
1469,FORT FRANKLIN,835,2,2010
1470,CHURCHILL FALLS,172,2,2007
1471,SANDSPIT,431,1,2009
1472,POINTS NORTH LAND,873,5,2004
1473,AUPALUK,830,3,2018
1474,FORT SEVERN,243,4,2004
1475,WABUSH,2666,9,2010
1476,MONT JOLI,1417,6,2009
1477,CAMPBELL RIVER,3621,4,2017
1478,FORT NORMAN,1300,2,2005
1479,ROUYN,1558,4,2009
1480,REGINA,9102,26,2009
1481,BAGOTVILLE,1338,3,2009
1482,CALGARY INTL,67259,143,2005
1483,SANDY LAKE,1097,5,2012
1484,KITCHENER,345,2,2017
1485,AUPALUK,826,3,2008
1486,NAIN,442,3,2010
1487,GASPE,1460,2,2007
1488,FORT SEVERN,352,4,2003
1489,SANDY LAKE,958,9,2015
1490,QUESNEL,897,2,2009
1491,QUESNEL,892,2,2010
1492,OTTAWA INTL,32091,60,2005
1493,KELOWNA,9544,16,2003
1494,LETHBRIDGE,1741,2,2009
1495,HIGH LEVEL,647,2,2009
1496,KENORA,1323,6,2004
1497,WEMINDJI,622,2,2003
1498,SYDNEY,1864,9,2004
1499,DAWSON CREEK,598,3,2009
1500,PORT HARDY,1196,2,2008
1501,ST JOHN,3716,7,2009
1502,KINGSTON,2700,4,2009
1503,WABUSH,2330,10,2005
1504,TALOYAK,620,6,2009
1505,BONAVENTURE,1183,3,2016
1506,LAKE HARBOUR,205,1,2009
1507,FORT MCMURRAY,6536,10,2011
1508,KAMLOOPS,4021,6,2014
1509,WHALE COVE,785,4,2004
1510,FORT SIMPSON,776,3,2009
1511,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,28807,82,2014
1512,NORMAN WELLS,2647,9,2014
1513,BATHURST,572,2,2004
1514,KUGAARUK,466,5,2009
1515,AKLAVIK,367,1,2003
1516,EASTMAIN,620,2,2009
1517,VAL D'OR,2170,6,2009
1518,KAPUSKASING,1109,1,2010
1519,NEMISCAU,518,2,2009
1520,ROUYN,1495,3,2011
1521,FORT NORMAN,1305,2,2007
1522,MUSKRAT DAM,858,6,2003
1523,WEMINDJI,620,2,2009
1524,FORT ST JOHN,2696,6,2009
1525,IVUJIVIK,711,3,2003
1526,CHIBOUGAMAU,617,3,2009
1527,COPPERMINE,869,6,2015
1528,MARY'S HARBOUR,226,2,2004
1529,OLD CROW,313,3,2003
1530,CASTLEGAR,1333,2,2006
1531,WASKAGANISH,1290,5,2009
1532,SHAMATTAWA,682,3,2017
1533,CALGARY INTL,63017,118,2003
1534,MIRABEL,486,4,2009
1535,BRANDON,65,1,2006
1536,RANKIN INLET,3638,19,2010
1537,WABUSH,3344,16,2018
1538,GRANDE PRAIRIE,3776,4,2012
1539,BAIE COMEAU,894,6,2010
1540,HAMILTON,3842,21,2009
1541,WHALE COVE,316,3,2009
1542,CHESTERFIELD INLE,325,5,2009
1543,THOMPSON,2837,14,2009
1544,KENORA,1234,3,2005
1545,ROBERVAL,199,2,2009
1546,BAKER LAKE,1303,6,2009
1547,NEMISCAU,516,2,2006
1548,WEBEQUIE,379,4,2015
1549,SIOUX LOOKOUT,8474,21,2009
1550,RAINBOW LAKE,99,2,2016
1551,SUDBURY,8016,6,2009
1552,CHEVERY,1697,6,2009
1553,QUAQTAQ,730,2,2016
1554,NANAIMO ARPT,2852,2,2013
1555,MIRABEL,938,5,2016
1556,CALGARY INTL,81392,137,2010
1557,NAIN,425,4,2004
1558,PRINCE GEORGE,4294,8,2009
1559,ATTAWAPISKAT,429,2,2005
1560,RED LAKE,3787,8,2009
1561,KENORA,1668,4,2009
1562,URANIUM CITY,156,1,2006
1563,NORTH BAY,2952,4,2013
1564,SACHS HARBOUR,113,1,2007
1565,KANGIKSUJUAQ,724,2,2008
1566,KANGIQSUALUJJUAQ,545,2,2012
1567,KITCHENER,1721,3,2009
1568,OXFORD HOUSE,1360,3,2016
1569,ROUYN,1692,4,2008
1570,SAULT STE-MARIE,4333,3,2009
1571,DAWSON CITY,564,3,2011
1572,HAY RIVER,1226,6,2009
1573,DAWSON CITY,465,3,2009
1574,SACHIGO LAKE,574,2,2013
1575,KANGIQSUALUJJUAQ,627,2,2010
1576,PAULATUK,164,2,2009
1577,FORT MCPHERSON,398,1,2009
1578,TUKTOYAKTUK,727,1,2009
1579,PRINCE ALBERT,3484,6,2003
1580,HOLMAN,299,3,2009
1581,BERENS RIVER,407,1,2016
1582,KAMLOOPS,3627,8,2010
1583,GRANDE PRAIRIE,4043,6,2016
1584,AKLAVIK,1260,2,2009
1585,SALLUIT,957,4,2009
1586,BIG TROUT LAKE,1480,8,2009
1587,FORT HOPE,3228,9,2008
1588,KANGIKSUJUAQ,724,2,2009
1589,STEPHENVILLE,215,2,2013
1590,VAL D'OR,2481,9,2003
1591,POWELL RIVER,1372,1,2006
1592,IQALUIT,4348,20,2012
1593,KUUJJUAQ,2656,8,2009
1594,THUNDER BAY,9884,23,2004
1595,SANIKILUAQ,155,1,2009
1596,GANDER INTL,758,3,2009
1597,SMITHERS,1016,2,2005
1598,POVUNGNITUK,62114,131,2009
1599,SIOUX LOOKOUT,5831,25,2003
1600,SCHEFFERVILLE,1161,5,2016
1601,KANGIRSUK,987,3,2007
1602,HIGH LEVEL,1073,3,2017
1603,REPULSE BAY,435,5,2010
1604,CHEVERY,1611,5,2013
1605,INUKJUAK,961,3,2009
1606,KANGIRSUK,983,3,2009
1607,QUAQTAQ,726,2,2018
1608,FORT ST JOHN,2914,8,2018
1609,IVUJIVIK,731,2,2009
1610,KUUJJUARAPIK,1328,8,2009
1611,KANGIQSUALUJJUAQ,629,2,2009
1612,FREDERICTON,4042,8,2007
1613,FLIN FLON,767,3,2016
1614,LANDSDOWNE HOUSE,261,2,2018
1615,AKULIVIK,933,2,2009
1616,JEAN LESAGE INTL,14448,29,2006
1617,CLYDE RIVER,1082,6,2013
1618,KINGSTON,2844,3,2007
1619,THUNDER BAY,12137,19,2009
1620,TASIUJUAQ,881,2,2009
1621,IQALUIT,4766,22,2008
1622,OTTAWA INTL,41439,73,2009
1623,COPPERMINE,1260,5,2010
1624,IVUJIVIK,648,6,2005
1625,GODS RIVER,1377,7,2008
1626,FORT MCMURRAY,6596,10,2009
1627,LETHBRIDGE,2655,2,2018
1628,KELOWNA,10102,18,2009
1629,CAPE DORSET,579,4,2007
1630,TASIUJUAQ,885,2,2010
1631,CAT LAKE,574,2,2012
1632,HOLMAN,312,3,2013
1633,JEAN LESAGE INTL,16288,27,2007
1634,OTTAWA INTL,43686,84,2010
1635,CASTLEGAR,1347,2,2008
1636,TIMMINS,4468,8,2016
1637,TOFINO,1390,3,2003
1638,EDMONTON INTL,46169,80,2009
1639,DAUPHIN,351,3,2006
1640,CHESTERFIELD INLE,619,5,2004
1641,FORT MCPHERSON,470,1,2015
1642,THOMPSON,5892,17,2004
1643,KAMLOOPS,4499,10,2008
1644,VANCOUVER INTL,106964,172,2009
1645,FORT FRANCES,1226,2,2008
1646,LONDON,5378,16,2018
1647,GILLIES BAY,1052,1,2006
1648,PICKLE LAKE,872,7,2008
1649,FORT FRANKLIN,1134,4,2015
1650,CHURCHILL FALLS,245,2,2008
1651,PRINCE GEORGE,4265,8,2010
1652,SEPT ILES,6007,27,2017
1653,MASSET,378,1,2017
1654,GATINEAU,89,1,2008
1655,FORT SIMPSON,621,2,2014
1656,FREDERICTON,3663,10,2016
1657,PUKATAWAGAN,64,1,2005
1658,IQALUIT,3574,18,2005
1659,UMIUJAQ,483,3,2007
1660,THE PAS,615,2,2017
1661,BONAVENTURE,218,2,2008
1662,NORMAN WELLS,1918,6,2003
1663,THOMPSON,3052,17,2006
1664,CHESTERFIELD INLE,835,5,2006
1665,ST HUBERT,415,4,2008
1666,PORT HARDY,1451,2,2016
1667,LANDSDOWNE HOUSE,2303,4,2009
1668,AKULIVIK,950,3,2003
1669,FLIN FLON,1518,5,2010
1670,FORT SMITH,846,2,2008
1671,ISLAND LAKE/GARDEN HILL,1988,2,2008
1672,CROSS LAKE,890,1,2008
1673,SHAMATTAWA,64,1,2010
1674,MONCTON,5827,18,2010
1675,GANDER INTL,863,5,2010
1676,BROUGHTON ISLAND,598,4,2010
1677,PEAWANUCK,103,1,2008
1678,SYDNEY,2468,7,2016
1679,CRANBROOK,2822,4,2012
1680,"ROUND LAKE, OT",1038,9,2008
1681,URANIUM CITY,286,2,2003
1682,NAIN,1050,6,2014
1683,AUPALUK,836,3,2012
1684,POND INLET,1009,10,2009
1685,CARTWRIGHT,410,3,2003
1686,NAIN,1095,5,2017
1687,LESTER B. PEARSON,199197,428,2013
1688,IGLOOLIK,923,8,2010
1689,DRYDEN,2303,6,2003
1690,HOPEDALE,443,4,2004
1691,TASIUJUAQ,965,4,2004
1692,BROCHET,374,4,2008
1693,EASTMAIN,624,2,2016
1694,DEER LAKE,379,5,2007
1695,AKLAVIK,1513,2,2010
1696,OLD CROW,302,2,2012
1697,MOOSONEE,894,3,2018
1698,SHAMATTAWA,829,6,2008
1699,IGLOOLIK,412,4,2003
1700,LAC BROCHET,732,4,2008
1701,PICKLE LAKE,510,2,2011
1702,NATASHQUAN,925,4,2008
1703,ILES DE LA MADELE,1171,4,2010
1704,CHEVERY,1676,5,2008
1705,HAVRE ST-PIERRE,537,3,2008
1706,GODS RIVER,1340,7,2007
1707,ST ANTHONY,1738,5,2008
1708,TIMMINS,4602,4,2007
1709,BELLA COOLA,373,2,2013
1710,GRISE FIORD,104,1,2008
1711,FREDERICTON,4078,8,2009
1712,OTTAWA INTL,33896,67,2004
1713,FORT GOOD HOPE,838,5,2008
1714,KASABONIKA,1196,9,2008
1715,CORAL HARBOUR,547,4,2010
1716,BATHURST,680,1,2008
1717,FORT NORMAN,1309,2,2004
1718,MONT JOLI,902,6,2008
1719,PENTICTON,2327,3,2008
1720,BAGOTVILLE,1228,2,2008
1721,NAIN,470,3,2005
1722,NATASHQUAN,696,4,2006
1723,HAMILTON,5279,39,2018
1724,NAIN,567,3,2009
1725,HOPEDALE,601,2,2012
1726,FORT NELSON,843,2,2008
1727,AUPALUK,834,3,2016
1728,FORT ST JOHN,2612,5,2008
1729,WILLIAMS LAKE,2110,3,2008
1730,ROUYN,1970,7,2014
1731,RED SUCKER LAKE,991,1,2007
1732,QUESNEL,906,2,2008
1733,IQALUIT,4586,21,2010
1734,MONT TREMBLANT,130,4,2009
1735,"ROUND LAKE, OT",365,3,2015
1736,INUVIK,2899,12,2005
1737,COMOX,6247,8,2008
1738,ST HUBERT,1374,4,2017
1739,HIGH LEVEL,615,2,2008
1740,LLOYDMINSTER,448,1,2008
1741,LETHBRIDGE,2048,1,2017
1742,CAMPBELL RIVER,3848,5,2008
1743,LONDON,6423,6,2008
1744,CAMPBELL RIVER,3595,6,2012
1745,FORT FRANKLIN,832,2,2006
1746,SYDNEY,1889,6,2008
1747,AKULIVIK,722,2,2018
1748,HAVRE ST-PIERRE,626,3,2013
1749,FORT SMITH,1132,4,2010
1750,KINGSTON,2954,2,2008
1751,YORK LANDING,367,2,2008
1752,CAPE DORSET,849,6,2008
1753,TASIUJUAQ,832,2,2015
1754,GODS NARROWS,1979,6,2008
1755,FORT ST JOHN,1976,6,2003
1756,PANGNIRTUNG,1706,6,2008
1757,RAINBOW LAKE,326,3,2004
1758,BROUGHTON ISLAND,759,4,2008
1759,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,30332,73,2009
1760,CORAL HARBOUR,658,5,2015
1761,NANISIVIK,477,2,2008
1762,MONCTON,5914,15,2009
1763,RAINBOW LAKE,519,1,2006
1764,GILLAM,642,2,2008
1765,POVUNGNITUK,62626,139,2014
1766,GOOSE BAY,3668,13,2011
1767,GRISE FIORD,104,1,2006
1768,LAKE HARBOUR,208,1,2018
1769,HAY RIVER,1190,3,2008
1770,GRANDE PRAIRIE,4587,5,2014
1771,BERENS RIVER,178,1,2014
1772,BIG TROUT LAKE,995,5,2015
1773,COMOX,5058,5,2005
1774,POND INLET,892,9,2008
1775,NANAIMO ARPT,2546,3,2006
1776,ATTAWAPISKAT,416,2,2009
1777,IGLOOLIK,914,8,2008
1778,BROUGHTON ISLAND,570,3,2005
1779,CLYDE RIVER,954,5,2008
1780,UMIUJAQ,726,3,2011
1781,CARTWRIGHT,270,2,2004
1782,INUKJUAK,884,6,2005
1783,IQALUIT,4939,20,2009
1784,TIMMINS,4876,5,2014
1785,MASSET,275,1,2007
1786,DIGBY ISLAND,66579,140,2018
1787,DAWSON CREEK,588,3,2010
1788,COPPERMINE,1310,5,2008
1789,SANIKILUAQ,468,3,2018
1790,VAL D'OR,1799,5,2008
1791,NEMISCAU,518,2,2008
1792,WEMINDJI,624,2,2005
1793,WHITEHORSE,2019,7,2006
1794,BAKER LAKE,1484,4,2008
1795,ROBERVAL,505,2,2008
1796,WEMINDJI,622,2,2008
1797,CHIBOUGAMAU,770,3,2008
1798,MOOSONEE,1130,3,2008
1799,SAULT STE-MARIE,4583,6,2014
1800,GRANDE PRAIRIE,4111,5,2013
1801,FORT CHIPEWYAN,314,2,2012
1802,BIG TROUT LAKE,967,6,2013
1803,TIMMINS,4575,4,2009
1804,NAKINA,1047,2,2008
1805,ROBERVAL,488,2,2007
1806,POND INLET,691,7,2012
1807,GJOA HAVEN,1030,6,2006
1808,ATTAWAPISKAT,414,2,2008
1809,TUKTOYAKTUK,744,1,2010
1810,LAKE HARBOUR,208,1,2012
1811,MIRABEL,943,6,2008
1812,KANGIKSUJUAQ,728,2,2015
1813,SACHS HARBOUR,156,1,2010
1814,CHESTERFIELD INLE,855,5,2008
1815,THOMPSON,7011,22,2008
1816,AKLAVIK,3,1,2014
1817,PEAWANUCK,103,1,2003
1818,SANDY LAKE,893,6,2003
1819,ESKIMO POINT,942,2,2008
1820,QUAQTAQ,620,3,2003
1821,NAIN,1336,5,2016
1822,LYNN LAKE,30,1,2013
1823,PIKANGIKUM,1094,5,2011
1824,SOUTH INDIAN LAKE,576,2,2008
1825,SACHS HARBOUR,157,2,2012
1826,MOOSONEE,1169,3,2005
1827,LYNN LAKE,316,3,2008
1828,CALGARY INTL,87131,150,2014
1829,NORTH BAY,2616,3,2008
1830,LESTER B. PEARSON,186728,330,2007
1831,PRINCE GEORGE,4793,11,2008
1832,RED LAKE,3862,10,2008
1833,FLIN FLON,1525,5,2008
1834,SALLUIT,775,8,2004
1835,WHALE COVE,946,4,2013
1836,BONAVENTURE,1303,5,2015
1837,UMIUJAQ,648,3,2010
1838,ATTAWAPISKAT,672,4,2016
1839,EDMONTON INTL,45736,95,2012
1840,OLD CROW,304,3,2008
1841,SEPT ILES,5133,15,2009
1842,TUKTOYAKTUK,680,1,2008
1843,PENTICTON,1608,4,2016
1844,YELLOWKNIFE,9408,27,2008
1845,PEAWANUCK,104,1,2015
1846,MASSET,321,1,2015
1847,NEMISCAU,517,2,2007
1848,CROSS LAKE,222,1,2006
1849,SALLUIT,893,4,2008
1850,BAIE COMEAU,1348,6,2018
1851,SHAMATTAWA,391,3,2006
1852,SACHIGO LAKE,858,7,2003
1853,QUAQTAQ,724,2,2008
1854,ROUYN,1202,2,2005
1855,GANDER INTL,785,3,2008
1856,VAL D'OR,2234,6,2012
1857,KUGAARUK,406,7,2007
1858,POVUNGNITUK,67371,122,2008
1859,MARY'S HARBOUR,254,2,2006
1860,IVUJIVIK,728,2,2008
1861,KUUJJUARAPIK,1376,7,2008
1862,KANGIQSUALUJJUAQ,624,2,2008
1863,ST JOHN'S,8813,23,2008
1864,DAWSON CITY,628,3,2004
1865,VICTORIA,16052,15,2008
1866,ATTAWAPISKAT,413,2,2007
1867,RED LAKE,4014,12,2011
1868,IGLOOLIK,919,10,2014
1869,THUNDER BAY,12106,22,2008
1870,FORT SMITH,1000,5,2003
1871,OTTAWA INTL,37755,111,2015
1872,JEAN LESAGE INTL,16994,36,2008
1873,FORT MCMURRAY,5834,7,2008
1874,KANGIKSUJUAQ,724,2,2013
1875,CARTWRIGHT,87,2,2010
1876,POND INLET,384,4,2016
1877,INUVIK,3082,11,2004
1878,EDMONTON INTL,47172,79,2008
1879,PIERRE ELLIOTT TRUDEAU INTL,71922,159,2004
1880,DEER LAKE,5604,15,2008
1881,KUUJJUAQ,2991,11,2016
1882,KANGIRSUK,848,5,2004
1883,BONAVENTURE,1605,6,2013
1884,VAL D'OR,2164,6,2010
1885,PIKANGIKUM,156,1,2005
1886,REGINA,8764,17,2006
1887,VANCOUVER INTL,115738,186,2008
1888,PIERRE ELLIOTT TRUDEAU INTL,85459,180,2008
1889,WINDSOR,2267,1,2007
1890,ST JOHN'S,9709,20,2010
1891,CAMBRIDGE BAY,1195,10,2009
1892,FORT SEVERN,183,2,2007
1893,PIKANGIKUM,660,6,2014
1894,SUDBURY,7486,7,2010
1895,NORMAN WELLS,1843,9,2013
1896,BELLA BELLA,434,2,2007
1897,AKLAVIK,747,1,2015
1898,VAL D'OR,2220,6,2011
1899,FORT HOPE,467,5,2014
1900,DEER LAKE,679,5,2008
1901,KUGAARUK,508,8,2011
1902,SMITHERS,1346,5,2008
1903,DAUPHIN,22,1,2009
1904,YORK LANDING,365,1,2007
1905,ISLAND LAKE/GARDEN HILL,1982,2,2007
1906,TERRACE,2704,6,2012
1907,ISLAND LAKE/GARDEN HILL,1148,3,2016
1908,LA GRANDE,878,4,2010
1909,RESOLUTE,355,4,2011
1910,GRANDE PRAIRIE,3159,5,2007
1911,BERENS RIVER,574,1,2007
1912,SHAMATTAWA,557,2,2003
