,AirportName,Number of Departures,Number of Connections,Year
1913,NAKINA,1099,2,2004
1914,BRANDON,261,1,2007
1915,IGLOOLIK,413,4,2004
1916,WHALE COVE,890,3,2008
1917,TOFINO,120,1,2008
1918,CAMPBELL RIVER,3668,7,2013
1919,OLD CROW,282,3,2011
1920,FORT FRANKLIN,835,2,2007
1921,GILLIES BAY,1619,2,2015
1922,WASKAGANISH,1340,6,2014
1923,MUNICIPAL,261,1,2006
1924,SYDNEY,1965,6,2009
1925,ROBERVAL,679,2,2013
1926,WEBEQUIE,1275,11,2007
1927,NORWAY HOUSE,1816,4,2007
1928,PRINCE GEORGE,4621,11,2013
1929,LANDSDOWNE HOUSE,1748,6,2007
1930,SIOUX LOOKOUT,6523,26,2015
1931,NORTH BAY,1882,5,2015
1932,FORT HOPE,2453,8,2007
1933,BROCHET,344,4,2007
1934,JEAN LESAGE INTL,18432,54,2017
1935,SCHEFFERVILLE,797,4,2006
1936,CAMPBELL RIVER,2911,5,2018
1937,WILLIAMS LAKE,2138,3,2010
1938,NATASHQUAN,770,4,2007
1939,HALL BEACH,619,4,2016
1940,MAKKOVIK,486,2,2007
1941,HOPEDALE,486,2,2007
1942,ST ANTHONY,1275,6,2007
1943,RANKIN INLET,3576,18,2009
1944,PRINCE GEORGE,5139,15,2004
1945,REPULSE BAY,576,4,2008
1946,GRISE FIORD,104,1,2007
1947,RESOLUTE,411,4,2017
1948,GOOSE BAY,4212,13,2007
1949,PENTICTON,1636,5,2007
1950,MOOSONEE,1225,2,2017
1951,ESKIMO POINT,938,3,2006
1952,CHARLO,408,2,2014
1953,POWELL RIVER,2396,3,2017
1954,NORMAN WELLS,2043,6,2009
1955,NORMAN WELLS,2232,6,2008
1956,MOOSONEE,1229,3,2004
1957,WABUSH,2890,9,2011
1958,ILES DE LA MADELE,925,3,2007
1959,AKLAVIK,575,1,2017
1960,FORT FRANCES,847,2,2003
1961,HOLMAN,260,2,2004
1962,KITCHENER,2268,3,2008
1963,KUGAARUK,430,8,2017
1964,GRISE FIORD,104,1,2014
1965,FORT NORMAN,1482,2,2016
1966,MASSET,339,1,2014
1967,NANAIMO ARPT,2177,1,2007
1968,CAMBRIDGE BAY,1276,10,2008
1969,LONDON,5552,8,2004
1970,HALIFAX,30215,85,2009
1971,POWELL RIVER,1913,2,2016
1972,LETHBRIDGE,1965,2,2003
1973,RED LAKE,3004,8,2015
1974,TERRACE,2923,7,2007
1975,STEPHENVILLE,373,3,2008
1976,WILLIAMS LAKE,1969,3,2007
1977,CRANBROOK,3197,4,2014
1978,GASPE,1454,2,2015
1979,WEBEQUIE,736,3,2012
1980,MASSET,31,1,2004
1981,"ROUND LAKE, OT",722,3,2010
1982,DAWSON CREEK,789,4,2007
1983,WHITEHORSE,2287,9,2010
1984,PEAWANUCK,104,1,2004
1985,SANDY LAKE,608,8,2004
1986,CAMPBELL RIVER,3732,4,2007
1987,ATTAWAPISKAT,702,2,2003
1988,LONDON,6448,8,2007
1989,SYDNEY,2079,5,2007
1990,FORT CHIPEWYAN,517,2,2014
1991,ST JOHN'S,13214,37,2017
1992,CAMBRIDGE BAY,884,7,2015
1993,TADOULE LAKE,657,4,2007
1994,RESOLUTE,539,5,2006
1995,ST JOHN,3864,6,2007
1996,GODS RIVER,100,2,2005
1997,WHITEHORSE,2123,9,2009
1998,SASKATOON,11382,46,2013
1999,PANGNIRTUNG,1247,4,2007
2000,TALOYAK,464,7,2007
2001,LAKE HARBOUR,232,2,2007
2002,PENTICTON,1121,2,2005
2003,FORT GOOD HOPE,557,4,2012
2004,KASABONIKA,836,5,2012
2005,LYNN LAKE,65,3,2009
2006,AUPALUK,458,4,2003
2007,MONCTON,5906,28,2016
2008,CHIBOUGAMAU,619,3,2013
2009,POND INLET,524,6,2015
2010,POND INLET,515,4,2005
2011,YELLOWKNIFE,8690,30,2013
2012,CARTWRIGHT,314,2,2008
2013,SCHEFFERVILLE,1138,5,2012
2014,VAL D'OR,1576,5,2007
2015,NANAIMO ARPT,2482,1,2012
2016,NANISIVIK,410,3,2007
2017,BAKER LAKE,1355,5,2007
2018,WEMINDJI,621,2,2007
2019,RANKIN INLET,3773,20,2003
2020,BAGOTVILLE,1766,10,2015
2021,REGINA,10994,57,2015
2022,CHURCHILL FALLS,155,1,2006
2023,BAGOTVILLE,1035,1,2007
2024,REGINA,8107,16,2007
2025,BROCHET,331,4,2018
2026,MIRABEL,1461,6,2007
2027,NATASHQUAN,779,4,2015
2028,REPULSE BAY,577,4,2007
2029,KANGIKSUJUAQ,724,2,2010
2030,CHESTERFIELD INLE,946,5,2007
2031,THOMPSON,6370,22,2007
2032,HAMILTON,2929,19,2013
2033,GILLAM,548,2,2007
2034,CRANBROOK,2735,5,2011
2035,ESKIMO POINT,1097,3,2007
2036,DAWSON CREEK,650,3,2013
2037,ILES DE LA MADELE,1241,5,2008
2038,FOND DU LAC,99,3,2017
2039,KUGAARUK,469,5,2008
2040,KAPUSKASING,1077,1,2007
2041,KUUJJUARAPIK,1166,8,2003
2042,KANGIKSUJUAQ,732,2,2012
2043,SUDBURY,8864,6,2007
2044,KAPUSKASING,1257,1,2009
2045,PRINCE GEORGE,4801,10,2007
2046,KANGIRSUK,1043,3,2016
2047,MIRABEL,1081,4,2018
2048,CALGARY INTL,81226,136,2009
2049,HAY RIVER,1443,5,2012
2050,ROBERVAL,207,2,2011
2051,BAKER LAKE,1218,7,2011
2052,KENORA,1445,3,2007
2053,CORAL HARBOUR,290,4,2009
2054,KITCHENER,1409,3,2007
2055,FLIN FLON,1535,5,2007
2056,IGLOOLIK,1030,7,2009
2057,FORT FRANCES,1211,2,2007
2058,CAPE DORSET,798,6,2010
2059,BAIE COMEAU,1081,3,2007
2060,PANGNIRTUNG,1244,4,2004
2061,ALMA,731,2,2013
2062,UMIUJAQ,521,3,2005
2063,KUUJJUAQ,1695,13,2003
2064,OLD CROW,313,3,2007
2065,DAWSON CITY,626,3,2007
2066,FORT MCPHERSON,476,1,2007
2067,TASIUJUAQ,836,2,2012
2068,FORT FRANCES,903,2,2004
2069,BRANDON,262,1,2008
2070,CORAL HARBOUR,659,4,2016
2071,DRYDEN,1790,5,2005
2072,NORMAN WELLS,2227,6,2007
2073,DAWSON CREEK,607,3,2008
2074,KUUJJUARAPIK,1294,5,2018
2075,HAVRE ST-PIERRE,230,3,2009
2076,HALIFAX,32229,85,2010
2077,LLOYDMINSTER,608,1,2013
2078,TUKTOYAKTUK,723,1,2007
2079,BATHURST,719,1,2009
2080,TUKTOYAKTUK,766,1,2011
2081,SEPT ILES,5001,12,2007
2082,NAKINA,1001,2,2006
2083,DEER LAKE,548,3,2009
2084,ST ANTHONY,857,4,2012
2085,SMITHERS,1325,5,2009
2086,CHIBOUGAMAU,580,3,2012
2087,MASSET,307,2,2010
2088,SALLUIT,898,4,2007
2089,SHAMATTAWA,85,3,2015
2090,WILLIAMS LAKE,2177,3,2009
2091,KUUJJUAQ,2425,8,2007
2092,LONDON,5594,18,2015
2093,MIRABEL,3461,31,2004
2094,KUUJJUAQ,2702,9,2018
2095,PAULATUK,156,1,2015
2096,SMITHERS,991,3,2004
2097,SANIKILUAQ,172,1,2007
2098,RED SUCKER LAKE,994,1,2008
2099,VICTORIA,17730,29,2018
2100,AUPALUK,707,3,2007
2101,IQALUIT,4487,20,2011
2102,CARTWRIGHT,289,3,2006
2103,INUKJUAK,985,3,2007
2104,FORT MCPHERSON,524,1,2008
2105,SCHEFFERVILLE,887,4,2007
2106,LLOYDMINSTER,342,1,2017
2107,LA GRANDE,943,4,2007
2108,NAIN,489,3,2007
2109,FORT NELSON,914,4,2014
2110,GILLIES BAY,991,1,2009
2111,KANGIQSUALUJJUAQ,551,2,2007
2112,AKULIVIK,759,2,2007
2113,FORT ALBANY,711,2,2018
2114,YORK LANDING,92,1,2006
2115,NORTH BAY,2429,4,2011
2116,VANCOUVER INTL,110462,193,2004
2117,CHARLOTTETOWN,3136,10,2007
2118,THE PAS,1568,4,2003
2119,VICTORIA,15915,15,2007
2120,SALLUIT,794,6,2003
2121,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,37417,74,2007
2122,TASIUJUAQ,717,2,2007
2123,SCHEFFERVILLE,1347,5,2014
2124,KAPUSKASING,142,1,2017
2125,VAL D'OR,1605,4,2005
2126,YORK LANDING,34,1,2015
2127,FORT FRANKLIN,838,2,2004
2128,DAWSON CITY,624,3,2005
2129,NANAIMO ARPT,2197,1,2008
2130,FORT MCMURRAY,5221,11,2007
2131,FORT MCPHERSON,468,1,2017
2132,DEER LAKE,5740,14,2007
2133,CALGARY INTL,76518,137,2007
2134,"ROUND LAKE, OT",104,1,2006
2135,COPPERMINE,1365,5,2009
2136,GRISE FIORD,104,1,2012
2137,FORT SMITH,877,3,2006
2138,KELOWNA,10338,19,2012
2139,SOUTH INDIAN LAKE,574,2,2007
2140,GERALDTON,53,2,2014
2141,NORMAN WELLS,1829,8,2012
2142,BELLA BELLA,794,2,2006
2143,KUGAARUK,731,8,2003
2144,BAIE COMEAU,1215,8,2017
2145,MAKKOVIK,356,2,2003
2146,KENORA,1252,3,2013
2147,WEBEQUIE,927,4,2011
2148,DEER LAKE,6031,13,2005
2149,HIGH LEVEL,858,4,2007
2150,RANKIN INLET,2805,11,2016
2151,KENORA,1560,4,2008
2152,GODS RIVER,327,4,2006
2153,ISLAND LAKE/GARDEN HILL,498,2,2006
2154,LONDON,5820,7,2005
2155,KUUJJUAQ,2006,12,2004
2156,EASTMAIN,618,2,2010
2157,KANGIRSUK,983,3,2010
2158,RED SUCKER LAKE,84,1,2009
2159,ROBERVAL,364,2,2012
2160,BAKER LAKE,1324,4,2012
2161,WEBEQUIE,625,1,2006
2162,CASTLEGAR,1338,2,2005
2163,SANDSPIT,416,1,2012
2164,BAIE COMEAU,1037,6,2009
2165,IGLOOLIK,521,5,2007
2166,LYTTON,564,1,2008
2167,CHEVERY,1752,10,2017
2168,SCHEFFERVILLE,414,8,2003
2169,SANDY LAKE,1562,10,2016
2170,MAKKOVIK,639,3,2006
2171,KUGAARUK,495,7,2018
2172,HAVRE ST-PIERRE,878,5,2006
2173,ISLAND LAKE/GARDEN HILL,159,3,2005
2174,MASSET,283,1,2008
2175,WASKAGANISH,1190,4,2011
2176,BUTTONVILLE,811,2,2004
2177,KITCHENER,1591,3,2010
2178,NANISIVIK,413,3,2006
2179,TERRACE,3963,10,2015
2180,ST ANTHONY,1427,7,2006
2181,GANDER INTL,3271,13,2018
2182,RAINBOW LAKE,302,2,2012
2183,FORT MCPHERSON,470,1,2018
2184,COMOX,5915,8,2009
2185,LAKE HARBOUR,308,2,2005
2186,MONT JOLI,2400,8,2013
2187,BERENS RIVER,144,1,2006
2188,GRANDE PRAIRIE,3082,6,2006
2189,SAULT STE-MARIE,4088,3,2007
2190,POWELL RIVER,1436,1,2014
2191,ILES DE LA MADELE,867,2,2003
2192,LESTER B. PEARSON,157985,334,2003
2193,SMITHERS,1015,2,2006
2194,HALIFAX,32724,83,2018
2195,FREDERICTON,4068,8,2005
2196,TERRACE,2106,5,2006
2197,FORT ST JOHN,2752,7,2006
2198,ROBERVAL,67,2,2010
2199,SOUTH INDIAN LAKE,334,2,2009
2200,EASTMAIN,374,2,2018
2201,BAKER LAKE,998,4,2010
2202,IQALUIT,3582,17,2007
2203,QUESNEL,664,1,2006
2204,PAULATUK,260,2,2005
2205,MUNICIPAL,87,1,2008
2206,ST ANTHONY,854,5,2013
2207,DEER LAKE,6148,13,2004
2208,CHIBOUGAMAU,755,3,2003
2209,HIGH LEVEL,1142,4,2006
2210,MONT TREMBLANT,169,5,2010
2211,CALGARY INTL,88624,146,2017
2212,CHURCHILL FALLS,464,2,2015
2213,LLOYDMINSTER,430,1,2006
2214,KAMLOOPS,3303,8,2006
2215,POVUNGNITUK,53715,112,2006
2216,FORT NORMAN,1929,4,2014
2217,GANDER INTL,228,7,2006
2218,ILES DE LA MADELE,610,2,2004
2219,MOOSONEE,1129,3,2009
2220,PANGNIRTUNG,1102,5,2015
2221,YELLOWKNIFE,8262,26,2006
2222,SASKATOON,11396,33,2011
2223,SOUTH INDIAN LAKE,518,3,2005
2224,NEMISCAU,523,2,2005
2225,LAKE HARBOUR,309,2,2006
2226,MAYO,106,4,2018
2227,RESOLUTE,539,5,2007
2228,YELLOWKNIFE,9006,28,2007
2229,WABUSH,2397,8,2009
2230,ILES DE LA MADELE,1330,5,2005
2231,INUVIK,3036,13,2007
2232,HAY RIVER,1398,4,2010
2233,CAPE DORSET,890,6,2009
2234,GANDER INTL,369,1,2007
2235,POVUNGNITUK,61422,122,2007
2236,CHARLO,282,2,2013
2237,KUGAARUK,569,4,2006
2238,MEDICINE HAT,1294,2,2011
2239,SALLUIT,747,4,2005
2240,PIKANGIKUM,1412,9,2008
2241,AKLAVIK,628,1,2004
2242,EASTMAIN,622,2,2006
2243,SMITHERS,1385,5,2003
2244,PEAWANUCK,103,1,2006
2245,SACHS HARBOUR,157,2,2018
2246,GASPE,1465,3,2016
2247,POND INLET,412,3,2003
2248,WEMINDJI,622,2,2006
2249,HIGH LEVEL,700,2,2005
2250,YARMOUTH,520,2,2012
2251,HAMILTON,6566,20,2006
2252,PANGNIRTUNG,1233,4,2013
2253,NORWAY HOUSE,100,1,2005
2254,POND INLET,523,6,2006
2255,CASTLEGAR,1343,2,2009
2256,KANGIKSUJUAQ,726,2,2011
2257,TIMMINS,3879,8,2018
2258,TOFINO,365,1,2006
2259,LONDON,6421,13,2009
2260,PIERRE ELLIOTT TRUDEAU INTL,82511,178,2007
2261,FREDERICTON,4549,11,2004
2262,CAPE DORSET,578,5,2017
2263,SEPT ILES,5014,12,2008
2264,LA GRANDE,851,4,2006
2265,KUUJJUARAPIK,1248,6,2010
2266,HAMILTON,3280,25,2016
2267,KANGIKSUJUAQ,620,3,2003
2268,REPULSE BAY,626,5,2006
2269,NORTH BAY,1988,5,2014
2270,PIERRE ELLIOTT TRUDEAU INTL,92492,251,2013
2271,VANCOUVER INTL,104655,168,2011
2272,INUKJUAK,981,3,2018
2273,AKLAVIK,524,1,2008
2274,RANKIN INLET,3551,16,2006
2275,PIERRE ELLIOTT TRUDEAU INTL,83510,200,2010
2276,PANGNIRTUNG,895,5,2017
2277,PIKANGIKUM,1060,6,2010
2278,HALIFAX,29822,83,2008
2279,CHIBOUGAMAU,768,3,2005
2280,FORT MCMURRAY,2267,5,2003
2281,BROCHET,81,3,2006
2282,PRINCE ALBERT,315,5,2017
2283,MEDICINE HAT,1313,1,2014
2284,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,29056,74,2003
2285,MOOSONEE,1055,3,2015
2286,SARNIA,1061,1,2005
2287,LAC BROCHET,160,5,2006
2288,EDMONTON INTL,45071,88,2011
2289,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,35874,75,2008
2290,GODS NARROWS,635,2,2003
2291,MEDICINE HAT,646,1,2005
2292,COPPERMINE,893,5,2007
2293,TALOYAK,569,4,2004
2294,PANGNIRTUNG,1234,4,2003
2295,BUTTONVILLE,1829,2,2003
2296,KAPUSKASING,859,1,2006
2297,AKULIVIK,742,2,2006
2298,FORT NELSON,406,2,2017
2299,PIERRE ELLIOTT TRUDEAU INTL,74955,162,2005
2300,COPPERMINE,722,4,2004
2301,FORT NELSON,302,2,2018
2302,WHITEHORSE,1782,10,2003
2303,AKULIVIK,831,2,2008
2304,SANDSPIT,432,1,2007
2305,IGLOOLIK,502,4,2005
2306,RANKIN INLET,4271,18,2011
2307,PRINCE GEORGE,4743,10,2006
2308,MARY'S HARBOUR,410,4,2003
2309,YELLOWKNIFE,9026,32,2011
2310,FORT MCPHERSON,303,1,2005
2311,SANIKILUAQ,180,1,2008
2312,PANGNIRTUNG,1238,4,2012
2313,ABBOTSFORD,2502,3,2009
2314,CHARLOTTETOWN,2091,9,2016
2315,PRINCE ALBERT,1728,2,2006
2316,ST JOHN,3509,5,2013
2317,GANDER INTL,2374,9,2003
2318,RESOLUTE,356,3,2012
2319,SAULT STE-MARIE,3920,3,2006
2320,MEDICINE HAT,1282,1,2008
2321,PORT HARDY,1483,2,2017
2322,HAY RIVER,1236,4,2004
2323,AKLAVIK,520,1,2006
2324,SALLUIT,871,4,2006
2325,ESKIMO POINT,894,4,2003
2326,WABUSH,2895,9,2006
2327,RIMOUSKI,316,2,2008
2328,THE PAS,1469,5,2008
2329,CHARLOTTETOWN,3269,8,2013
2330,OTTAWA INTL,32194,60,2006
2331,ROUYN,2081,6,2013
2332,TASIUJUAQ,676,2,2006
2333,ST JOHN'S,10993,33,2014
2334,AUPALUK,676,3,2006
2335,KANGIRSUK,996,4,2006
2336,PORT HARDY,1170,3,2004
2337,SEPT ILES,5375,15,2010
2338,LYTTON,120,2,2003
2339,BAGOTVILLE,1596,5,2010
2340,REGINA,11069,32,2010
2341,MAKKOVIK,601,2,2012
2342,MUNICIPAL,261,1,2004
2343,SIOUX LOOKOUT,5705,29,2007
2344,KUUJJUAQ,2931,14,2015
2345,KANGIQSUALUJJUAQ,523,2,2006
2346,RAINBOW LAKE,395,2,2007
2347,LESTER B. PEARSON,172065,330,2004
2348,LLOYDMINSTER,446,1,2010
2349,VICTORIA,15235,15,2006
2350,UMIUJAQ,797,3,2015
2351,STONY RAPIDS,2483,6,2003
2352,CAMBRIDGE BAY,1086,8,2004
2353,LANDSDOWNE HOUSE,1288,2,2005
2354,SACHIGO LAKE,448,7,2007
2355,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,32374,72,2006
2356,NAKINA,1043,2,2009
2357,TIMMINS,5378,5,2012
2358,SUDBURY,8766,6,2006
2359,KELOWNA,10516,20,2006
2360,FORT FRANCES,1231,3,2009
2361,FREDERICTON,4060,5,2013
2362,EDMONTON INTL,41481,74,2006
2363,SCHEFFERVILLE,889,4,2008
2364,RANKIN INLET,4059,17,2007
2365,WINDSOR,3548,8,2014
2366,SARNIA,1468,3,2003
2367,WOLLASTON LAKE,500,2,2006
2368,NANAIMO ARPT,2548,3,2005
2369,FOND DU LAC,799,2,2006
2370,FLIN FLON,1411,5,2012
2371,NATASHQUAN,791,4,2004
2372,BUFFALO NARROWS,52,2,2006
2373,LA RONGE,1968,6,2006
2374,PAULATUK,263,2,2008
2375,CORAL HARBOUR,860,7,2003
2376,FORT SIMPSON,774,3,2005
2377,DEASE LAKE,40,1,2016
2378,TASIUJUAQ,831,2,2013
2379,STONY RAPIDS,1172,2,2006
2380,SAULT STE-MARIE,4219,3,2008
2381,RED LAKE,3842,10,2010
2382,THUNDER BAY,9999,22,2014
2383,WASKAGANISH,1390,5,2003
2384,FORT MCMURRAY,4784,12,2006
2385,LANDSDOWNE HOUSE,525,3,2015
2386,TADOULE LAKE,107,4,2006
2387,ST JOHN,3566,5,2006
2388,CALGARY INTL,71748,130,2006
2389,GJOA HAVEN,1138,8,2009
2390,BIG TROUT LAKE,1527,9,2008
2391,"ROUND LAKE, OT",104,1,2005
2392,CAPE DORSET,571,3,2004
2393,BROCHET,59,2,2015
2394,DEER LAKE,156,1,2005
2395,FORT GOOD HOPE,800,5,2005
2396,KASABONIKA,303,3,2005
2397,LETHBRIDGE,1973,1,2004
2398,BAGOTVILLE,1679,6,2012
2399,MONT TREMBLANT,81,1,2005
2400,CARTWRIGHT,10,2,2017
2401,YORK LANDING,59,1,2005
2402,REPULSE BAY,965,9,2003
2403,RAINBOW LAKE,305,2,2008
2404,PICKLE LAKE,476,3,2014
2405,CHURCHILL FALLS,159,2,2005
2406,GANDER INTL,2140,5,2004
2407,FORT NELSON,342,1,2003
2408,VANCOUVER INTL,119707,241,2016
2409,POWELL RIVER,1412,1,2005
2410,TALOYAK,568,4,2006
2411,QUAQTAQ,724,2,2013
2412,NORMAN WELLS,2221,7,2010
2413,BIG TROUT LAKE,1154,6,2010
2414,FORT GOOD HOPE,598,3,2003
2415,KASABONIKA,1358,7,2003
2416,POND INLET,527,6,2007
2417,OLD CROW,240,3,2009
2418,FORT FRANKLIN,832,2,2005
2419,FREDERICTON,3650,5,2006
2420,SACHS HARBOUR,116,1,2006
2421,WEBEQUIE,663,2,2005
2422,IQALUIT,3695,17,2006
2423,FORT HOPE,1785,3,2005
2424,KITCHENER,1005,1,2005
2425,DAUPHIN,261,1,2007
2426,CASTLEGAR,1253,2,2007
2427,LANDSDOWNE HOUSE,1250,2,2006
2428,HAVRE ST-PIERRE,918,5,2005
2429,SIOUX LOOKOUT,7257,32,2016
2430,BATHURST,626,1,2007
2431,ST ANTHONY,1925,9,2005
2432,GODS RIVER,635,2,2003
2433,GILLIES BAY,988,1,2005
2434,THUNDER BAY,10552,21,2013
2435,WINDSOR,2442,2,2005
2436,HALL BEACH,313,3,2007
2437,MASSET,235,2,2005
2438,LETHBRIDGE,1758,2,2008
2439,ABBOTSFORD,2042,6,2005
2440,CASTLEGAR,1378,2,2015
2441,KUUJJUARAPIK,1370,7,2007
2442,TERRACE,2130,5,2005
2443,DAWSON CITY,662,4,2012
2444,RED LAKE,2015,4,2005
2445,PRINCE GEORGE,5338,13,2005
2446,CAT LAKE,283,2,2007
2447,MAKKOVIK,1244,4,2016
2448,HOLMAN,313,3,2015
2449,HAVRE ST-PIERRE,146,2,2010
2450,ROBERVAL,475,2,2003
2451,CRANBROOK,2141,3,2005
2452,NORTH BAY,2454,4,2007
2453,DAUPHIN,1260,2,2004
2454,GANDER INTL,884,5,2014
2455,QUESNEL,714,2,2005
2456,NORTH BAY,2339,3,2010
2457,CHARLOTTETOWN,2597,8,2003
2458,GRANDE PRAIRIE,2361,7,2005
2459,PIKANGIKUM,1097,5,2012
2460,ST JOHN,3648,5,2017
2461,GOOSE BAY,4565,14,2006
2462,WILLIAMS LAKE,1810,4,2004
2463,TIMMINS,4175,7,2017
2464,GJOA HAVEN,1032,6,2004
2465,PEAWANUCK,104,1,2005
2466,HALL BEACH,207,2,2004
2467,SANDY LAKE,156,1,2005
2468,LONDON,6105,12,2003
2469,PEACE RIVER,100,2,2005
2470,LLOYDMINSTER,463,2,2005
2471,KASABONIKA,766,9,2004
2472,FORT GOOD HOPE,628,3,2004
2473,KAMLOOPS,3149,8,2005
2474,FOND DU LAC,1471,5,2003
2475,KANGIKSUJUAQ,730,2,2016
2476,MONCTON,5716,23,2015
2477,HALL BEACH,296,2,2005
2478,LA GRANDE,886,4,2008
2479,NANISIVIK,116,2,2005
2480,HOLMAN,259,2,2006
2481,CHARLOTTETOWN,3750,7,2010
2482,LESTER B. PEARSON,192086,354,2008
2483,FORT NORMAN,1309,2,2008
2484,NAKINA,1044,2,2007
2485,MONT JOLI,1292,4,2016
2486,GJOA HAVEN,1010,6,2005
2487,QUESNEL,841,2,2004
2488,COPPERMINE,716,4,2005
2489,SARNIA,1273,3,2009
2490,FORT HOPE,340,4,2017
2491,LAC BROCHET,353,2,2004
2492,DRYDEN,1966,4,2008
2493,WHALE COVE,825,7,2003
2494,CAMBRIDGE BAY,1056,9,2005
2495,CLYDE RIVER,1135,6,2012
2496,KINGSTON,1728,2,2006
2497,KUGAARUK,599,5,2005
2498,EASTMAIN,621,2,2007
2499,GASPE,1450,2,2008
2500,KANGIRSUK,687,6,2003
2501,MUSKRAT DAM,781,3,2011
2502,"ROUND LAKE, OT",1144,5,2003
2503,NANISIVIK,35,3,2011
2504,LAC BROCHET,186,4,2005
2505,GANDER INTL,861,6,2011
2506,FORT ALBANY,650,2,2005
2507,INUVIK,2819,13,2014
2508,INUKJUAK,820,7,2004
2509,MONCTON,6792,25,2005
2510,SHAMATTAWA,237,2,2005
2511,KANGIKSUJUAQ,726,2,2005
2512,KENORA,1521,3,2012
2513,BIG TROUT LAKE,199,2,2005
2514,SANDSPIT,454,2,2005
2515,ST JOHN'S,10244,32,2013
2516,CORAL HARBOUR,624,4,2005
2517,LYNN LAKE,261,3,2005
2518,TERRACE,2491,7,2008
2519,GODS NARROWS,450,4,2006
2520,SASKATOON,11174,36,2012
2521,ST JOHN'S,10204,32,2012
2522,SANDSPIT,652,4,2004
2523,NEMISCAU,689,5,2003
2524,PORT HARDY,1209,2,2005
2525,CHESTERFIELD INLE,504,3,2005
2526,THOMPSON,3162,20,2005
2527,CORAL HARBOUR,952,6,2012
2528,MONT JOLI,1221,4,2005
2529,COMOX,3699,6,2003
2530,SWAN RIVER,632,1,2004
2531,SIOUX LOOKOUT,7810,19,2010
2532,ST JOHN,3646,4,2011
2533,TADOULE LAKE,608,2,2016
2534,ESKIMO POINT,782,3,2005
2535,QUAQTAQ,730,2,2006
2536,BROCHET,168,4,2005
