,AirportName,Number of Departures,Number of Connections,Year
2537,FORT FRANCES,1071,4,2015
2538,FORT ST JOHN,2898,7,2007
2539,RESOLUTE,412,4,2004
2540,PENTICTON,1438,3,2006
2541,TADOULE LAKE,324,3,2005
2542,BIG TROUT LAKE,104,1,2006
2543,URANIUM CITY,157,1,2004
2544,KANGIKSUJUAQ,730,2,2006
2545,BATHURST,524,3,2005
2546,HAMILTON,2878,16,2011
2547,NANAIMO ARPT,2565,3,2004
2548,SAULT STE-MARIE,3508,3,2005
2549,SARNIA,1070,2,2007
2550,MAKKOVIK,1089,4,2015
2551,THE PAS,1575,4,2005
2552,LANDSDOWNE HOUSE,1876,6,2003
2553,FLIN FLON,1533,5,2005
2554,CLYDE RIVER,430,2,2004
2555,CAT LAKE,1121,4,2003
2556,CHARLOTTETOWN,3537,11,2008
2557,SIOUX LOOKOUT,4924,37,2004
2558,LETHBRIDGE,959,1,2005
2559,MEDICINE HAT,1299,1,2004
2560,COPPERMINE,624,4,2006
2561,BAIE COMEAU,2513,7,2005
2562,OLD CROW,312,3,2005
2563,WHITEHORSE,2493,12,2017
2564,CORAL HARBOUR,778,4,2013
2565,SWAN RIVER,585,1,2005
2566,WHALE COVE,887,3,2007
2567,FORT ALBANY,1215,2,2003
2568,WINDSOR,2162,1,2009
2569,COLD LAKE,52,1,2011
2570,KELOWNA,10668,17,2007
2571,SCHEFFERVILLE,1007,4,2011
2572,SACHS HARBOUR,113,1,2003
2573,CHIBOUGAMAU,771,3,2006
2574,LA RONGE,2168,8,2005
2575,GILLAM,305,2,2004
2576,BROUGHTON ISLAND,573,3,2006
2577,CAT LAKE,378,5,2004
2578,HOLMAN,257,2,2005
2579,CAMPBELL RIVER,3908,6,2014
2580,AKLAVIK,545,1,2005
2581,KITCHENER,1019,1,2006
2582,ISLAND LAKE/GARDEN HILL,648,3,2003
2583,KUUJJUAQ,2172,8,2005
2584,REPULSE BAY,290,4,2009
2585,ROBERVAL,510,2,2006
2586,BAKER LAKE,912,3,2006
2587,MAKKOVIK,314,2,2004
2588,PAULATUK,248,2,2007
2589,FORT HOPE,1036,5,2011
2590,VAL D'OR,2436,7,2004
2591,PIERRE ELLIOTT TRUDEAU INTL,75136,168,2006
2592,LA GRANDE,804,5,2003
2593,ISLAND LAKE/GARDEN HILL,168,2,2009
2594,SCHEFFERVILLE,733,5,2005
2595,KANGIRSUK,965,3,2005
2596,MIRABEL,1598,9,2006
2597,FORT FRANKLIN,832,2,2003
2598,KUUJJUARAPIK,1248,8,2005
2599,BROUGHTON ISLAND,565,2,2003
2600,KITCHENER,1045,7,2015
2601,LA GRANDE,796,6,2005
2602,CHEVERY,1644,5,2015
2603,KANGIQSUALUJJUAQ,522,2,2005
2604,LONDON,5272,18,2017
2605,AKULIVIK,739,4,2005
2606,PRINCE GEORGE,4332,9,2011
2607,NAIN,642,4,2006
2608,WHITEHORSE,1931,9,2005
2609,BIG TROUT LAKE,1855,10,2003
2610,THUNDER BAY,9471,14,2005
2611,LESTER B. PEARSON,175049,346,2005
2612,SANIKILUAQ,187,2,2006
2613,RAINBOW LAKE,322,3,2003
2614,JEAN LESAGE INTL,15772,28,2005
2615,TASIUJUAQ,763,2,2005
2616,MUNICIPAL,260,1,2005
2617,MAKKOVIK,610,2,2013
2618,FORT ST JOHN,2693,5,2010
2619,TERRACE,3165,6,2013
2620,EDMONTON INTL,36151,72,2005
2621,ESKIMO POINT,1057,4,2011
2622,COMOX,5060,6,2004
2623,WASKAGANISH,1328,6,2013
2624,NORMAN WELLS,2220,7,2005
2625,TERRACE,2012,4,2004
2626,KUUJJUARAPIK,1295,7,2006
2627,KANGIKSUJUAQ,726,2,2018
2628,FOND DU LAC,863,4,2005
2629,FORT FRANKLIN,835,2,2009
2630,HAMILTON,8950,24,2003
2631,KENORA,1646,3,2011
2632,LESTER B. PEARSON,179269,326,2006
2633,STONY RAPIDS,1442,7,2005
2634,POINTS NORTH LAND,338,2,2005
2635,BIG TROUT LAKE,932,9,2007
2636,KANGIKSUJUAQ,726,2,2007
2637,URANIUM CITY,128,3,2005
2638,YELLOWKNIFE,8258,23,2003
2639,CALGARY INTL,82090,135,2008
2640,YORK LANDING,366,1,2004
2641,NORTH BAY,2556,3,2009
2642,CHARLOTTETOWN,2620,10,2005
2643,SHAMATTAWA,804,4,2007
2644,PANGNIRTUNG,814,3,2016
2645,FORT SEVERN,365,2,2018
2646,FREDERICTON,4013,7,2008
2647,SACHS HARBOUR,104,1,2008
2648,WASKAGANISH,1291,5,2006
2649,KINGSTON,2222,6,2003
2650,OXFORD HOUSE,1586,6,2007
2651,MONT JOLI,611,2,2007
2652,SWAN RIVER,143,1,2006
2653,CRANBROOK,2623,5,2008
2654,GASPE,1460,2,2009
2655,FORT MCPHERSON,93,1,2006
2656,THOMPSON,5290,17,2003
2657,CHESTERFIELD INLE,1033,8,2003
2658,OLD CROW,367,3,2018
2659,PEACE RIVER,624,3,2004
2660,CHARLO,138,1,2003
2661,GASPE,2421,5,2005
2662,POND INLET,675,7,2013
2663,WILLIAMS LAKE,1353,2,2018
2664,GJOA HAVEN,959,10,2007
2665,SYDNEY,2092,8,2005
2666,QUESNEL,853,2,2007
2667,CAPE DORSET,576,4,2006
2668,DAWSON CREEK,706,5,2005
2669,SCHEFFERVILLE,1090,4,2017
2670,HALIFAX,26444,70,2005
2671,LONDON,7016,13,2010
2672,ABBOTSFORD,2575,3,2008
2673,ROBERVAL,498,2,2005
2674,BAKER LAKE,657,3,2005
2675,VANCOUVER INTL,111838,193,2005
2676,FORT CHIPEWYAN,80,2,2010
2677,NORWAY HOUSE,442,1,2004
2678,FREDERICTON,3438,5,2015
2679,BROCHET,353,2,2004
2680,NANAIMO ARPT,3688,5,2015
2681,REGINA,7981,17,2005
2682,BAGOTVILLE,1029,1,2005
2683,CHURCHILL FALLS,157,1,2004
2684,BELLA BELLA,762,2,2004
2685,FORT ALBANY,622,2,2006
2686,BELLA COOLA,448,2,2003
2687,SASKATOON,9617,21,2006
2688,ROUYN,1452,5,2006
2689,MUNICIPAL,230,2,2003
2690,ST JOHN'S,9116,27,2005
2691,LONDON,5569,11,2011
2692,ROUYN,2161,5,2003
2693,CHEVERY,2080,10,2003
2694,QUAQTAQ,724,2,2010
2695,MONCTON,6369,16,2008
2696,SIOUX LOOKOUT,7012,26,2014
2697,ATTAWAPISKAT,486,2,2004
2698,HOPEDALE,468,2,2005
2699,SANDSPIT,460,1,2017
2700,GILLAM,626,2,2013
2701,ILES DE LA MADELE,951,6,2006
2702,REGINA,8347,23,2003
2703,PICKLE LAKE,360,2,2015
2704,PORT MENIER,378,2,2018
2705,DRYDEN,1902,5,2006
2706,NATASHQUAN,780,3,2016
2707,GILLAM,627,2,2016
2708,FORT ALBANY,620,2,2015
2709,GOOSE BAY,3507,13,2009
2710,DAWSON CITY,608,3,2008
2711,GRISE FIORD,103,1,2004
2712,RED LAKE,2933,10,2018
2713,SIOUX LOOKOUT,8292,32,2008
2714,CHEVERY,1648,5,2004
2715,CAT LAKE,576,2,2008
2716,PORT HARDY,1314,2,2007
2717,THUNDER BAY,9692,22,2015
2718,FORT MCPHERSON,628,1,2004
2719,ROUYN,2111,4,2004
2720,VICTORIA,15517,15,2009
2721,SALLUIT,763,4,2013
2722,WINDSOR,2283,1,2006
2723,EASTMAIN,624,2,2005
2724,SCHEFFERVILLE,1261,5,2013
2725,THUNDER BAY,11444,23,2012
2726,FORT SIMPSON,779,3,2007
2727,WINDSOR,2589,2,2004
2728,CHURCHILL FALLS,155,1,2009
2729,BIG TROUT LAKE,1149,6,2012
2730,HOPEDALE,356,2,2003
2731,VANCOUVER INTL,102739,175,2003
2732,GRANDE PRAIRIE,3460,5,2008
2733,BERENS RIVER,576,1,2008
2734,CASTLEGAR,1350,2,2004
2735,LANDSDOWNE HOUSE,731,5,2013
2736,CAMBRIDGE BAY,1201,8,2012
2737,GILLIES BAY,1293,1,2007
2738,WEBEQUIE,1129,11,2004
2739,ROUYN,1537,6,2016
2740,FORT FRANKLIN,1253,4,2014
2741,REPULSE BAY,675,5,2005
2742,RESOLUTE,418,5,2003
2743,CAMPBELL RIVER,3949,5,2016
2744,PENTICTON,1535,2,2015
2745,WASKAGANISH,1268,5,2012
2746,RANKIN INLET,3568,16,2005
2747,OLD CROW,225,2,2015
2748,ABBOTSFORD,2610,10,2004
2749,TUKTOYAKTUK,719,2,2005
2750,NANISIVIK,102,2,2003
2751,ST JOHN'S,8368,18,2009
2752,MUSKRAT DAM,864,6,2008
2753,FORT ST JOHN,3198,9,2005
2754,KENORA,1009,3,2018
2755,MARY'S HARBOUR,314,2,2008
2756,ALMA,451,3,2012
2757,UMIUJAQ,524,4,2004
2758,OLD CROW,313,3,2006
2759,VAL D'OR,1667,5,2006
2760,ST JOHN'S,8840,23,2006
2761,OXFORD HOUSE,1666,6,2008
2762,GODS NARROWS,628,2,2004
2763,ABBOTSFORD,3969,10,2018
2764,KANGIQSUALUJJUAQ,417,1,2003
2765,CHARLOTTETOWN,3362,5,2018
2766,TADOULE LAKE,212,2,2003
2767,KELOWNA,13145,38,2016
2768,THUNDER BAY,9710,18,2003
2769,IVUJIVIK,724,2,2013
2770,GILLIES BAY,989,1,2004
2771,CHARLOTTETOWN,2287,8,2015
2772,WOLLASTON LAKE,32,4,2018
2773,LAKE HARBOUR,206,2,2004
2774,CAPE DORSET,859,5,2012
2775,SEPT ILES,5748,15,2011
2776,RESOLUTE,406,4,2005
2777,WHITEHORSE,2067,13,2016
2778,ATTAWAPISKAT,414,2,2006
2779,HALIFAX,29121,81,2007
2780,FORT SIMPSON,778,3,2004
2781,WHITEHORSE,2859,14,2018
2782,PUKATAWAGAN,157,1,2004
2783,UMIUJAQ,437,3,2006
2784,NEMISCAU,373,2,2017
2785,TERRACE,2307,6,2010
2786,FORT SMITH,879,3,2009
2787,FORT RESOLUTION,10,1,2015
2788,BELLA BELLA,795,2,2008
2789,SARNIA,1293,1,2011
2790,WEMINDJI,624,2,2004
2791,LA RONGE,3248,8,2003
2792,SOUTH INDIAN LAKE,420,3,2006
2793,SANIKILUAQ,467,3,2017
2794,BROUGHTON ISLAND,841,4,2009
2795,SASKATOON,8614,17,2004
2796,SASKATOON,11436,37,2018
2797,WASKAGANISH,1454,5,2004
2798,WEBEQUIE,1254,6,2003
2799,CORAL HARBOUR,613,4,2007
2800,RED LAKE,3168,8,2003
2801,NANISIVIK,457,3,2009
2802,PRINCE GEORGE,5010,14,2003
2803,THE PAS,621,2,2018
2804,OXFORD HOUSE,128,2,2009
2805,DEER LAKE,614,8,2016
2806,FORT HOPE,439,5,2016
2807,NAKINA,86,2,2011
2808,LYTTON,779,1,2007
2809,SAULT STE-MARIE,3588,3,2004
2810,BAIE COMEAU,1320,5,2006
2811,PIERRE ELLIOTT TRUDEAU INTL,92107,275,2014
2812,MONCTON,5986,25,2003
2813,RAINBOW LAKE,300,2,2009
2814,NATASHQUAN,1005,8,2003
2815,INUKJUAK,986,3,2011
2816,WASKAGANISH,1303,5,2005
2817,HALL BEACH,573,6,2010
2818,FORT NELSON,750,4,2004
2819,KANGIRSUK,1020,3,2011
2820,RED SUCKER LAKE,517,6,2018
2821,KUUJJUARAPIK,1401,6,2016
2822,RANKIN INLET,3491,15,2004
2823,DEER LAKE,626,4,2015
2824,NEMISCAU,676,2,2004
2825,UMIUJAQ,732,3,2012
2826,LETHBRIDGE,1726,2,2010
2827,LAKE HARBOUR,206,1,2008
2828,LLOYDMINSTER,434,1,2007
2829,ESKIMO POINT,929,3,2004
2830,ROBERVAL,479,2,2004
2831,HAVRE ST-PIERRE,571,3,2018
2832,PANGNIRTUNG,1238,4,2005
2833,GODS NARROWS,100,2,2005
2834,IVUJIVIK,768,6,2004
2835,HALIFAX,33117,88,2017
2836,TADOULE LAKE,427,2,2004
2837,PRINCE GEORGE,6637,20,2018
2838,TUKTOYAKTUK,678,2,2003
2839,KAPUSKASING,1173,1,2004
2840,KELOWNA,9310,16,2004
2841,SUDBURY,6875,7,2004
2842,TADOULE LAKE,626,4,2018
2843,RED LAKE,2594,8,2004
2844,FORT FRANKLIN,838,2,2008
2845,POWELL RIVER,1437,2,2003
2846,IVUJIVIK,738,2,2007
2847,LANDSDOWNE HOUSE,1691,6,2004
2848,PAULATUK,156,1,2012
2849,LLOYDMINSTER,441,1,2009
2850,FORT HOPE,2267,8,2004
2851,STEPHENVILLE,681,6,2005
2852,GASPE,1216,2,2004
2853,MONCTON,6546,23,2004
2854,SHAMATTAWA,471,2,2004
2855,GASPE,1770,5,2006
2856,AKULIVIK,726,2,2017
2857,DAWSON CREEK,609,3,2011
2858,SYDNEY,2235,4,2006
2859,EDMONTON INTL,44746,85,2010
2860,BATHURST,697,1,2013
2861,FOND DU LAC,1405,4,2004
2862,NAIN,579,3,2008
2863,FORT MCMURRAY,6102,9,2010
2864,MUSKRAT DAM,709,5,2014
2865,YELLOWKNIFE,8205,23,2004
2866,PENTICTON,1049,1,2010
2867,STEPHENVILLE,1173,9,2003
2868,FREDERICTON,3872,11,2003
2869,JEAN LESAGE INTL,18690,57,2012
2870,DAUPHIN,262,1,2008
2871,OLD CROW,314,3,2004
2872,TIMMINS,3638,5,2003
2873,CORAL HARBOUR,637,5,2004
2874,KANGIKSUJUAQ,635,4,2004
2875,KANGIQSUALUJJUAQ,467,2,2004
2876,KENORA,1187,4,2003
2877,QUESNEL,949,2,2013
2878,GODS RIVER,1089,10,2018
2879,CORAL HARBOUR,626,5,2006
2880,KENORA,1577,3,2010
2881,HIGH LEVEL,554,2,2011
2882,DEER LAKE,4866,13,2009
2883,CORNWALL,79,1,2009
2884,UMIUJAQ,568,2,2008
2885,ISLAND LAKE/GARDEN HILL,995,3,2004
2886,AUPALUK,846,6,2004
2887,POINTS NORTH LAND,98,4,2011
2888,SEPT ILES,3658,14,2003
2889,PEAWANUCK,104,1,2016
2890,STEPHENVILLE,314,2,2007
2891,UMIUJAQ,519,4,2003
2892,WHITEHORSE,1643,10,2004
2893,RED SUCKER LAKE,249,1,2006
2894,PENTICTON,1153,3,2009
2895,MONT TREMBLANT,189,4,2016
2896,JEAN LESAGE INTL,11378,24,2004
2897,TALOYAK,734,10,2003
2898,NANAIMO ARPT,2305,2,2009
2899,STONY RAPIDS,2317,5,2004
2900,BELLA BELLA,948,2,2005
2901,PAULATUK,261,2,2003
2902,PRINCE ALBERT,3378,4,2004
2903,CHURCHILL FALLS,156,1,2003
2904,BAIE COMEAU,1594,7,2008
2905,NORMAN WELLS,2402,9,2015
2906,GRANDE PRAIRIE,3566,4,2010
2907,GANDER INTL,523,6,2005
2908,POVUNGNITUK,53115,112,2005
2909,LESTER B. PEARSON,200577,473,2014
2910,AKULIVIK,913,5,2004
2911,ST JOHN'S,8732,19,2007
2912,YELLOWKNIFE,9775,30,2009
2913,WEBEQUIE,554,7,2017
2914,NORMAN WELLS,1981,5,2004
2915,SARNIA,1295,1,2004
2916,PAULATUK,260,2,2006
2917,CLYDE RIVER,837,5,2010
2918,DAWSON CREEK,946,4,2004
2919,HALIFAX,27421,76,2004
2920,DRYDEN,1875,6,2004
2921,NORMAN WELLS,2157,8,2006
2922,CASTLEGAR,1348,2,2003
2923,THE PAS,1555,4,2004
2924,MEDICINE HAT,1484,1,2015
2925,SARNIA,1053,2,2006
2926,HAY RIVER,1434,4,2015
2927,BELLA COOLA,391,2,2014
2928,BROUGHTON ISLAND,571,2,2004
2929,ST JOHN,4007,14,2003
2930,PRINCE GEORGE,6120,19,2016
2931,CAT LAKE,565,2,2009
2932,RAINBOW LAKE,403,2,2005
2933,BATHURST,677,1,2011
2934,ST ANTHONY,1318,6,2009
2935,HOPEDALE,576,2,2008
2936,PICKLE LAKE,563,5,2017
2937,PIKANGIKUM,1096,8,2004
2938,HOLMAN,259,3,2017
2939,SACHS HARBOUR,157,2,2015
2940,DAUPHIN,1148,2,2003
2941,MUSKRAT DAM,504,9,2004
2942,CAPE DORSET,570,3,2003
2943,TASIUJUAQ,614,4,2003
2944,WABUSH,2930,10,2008
2945,TALOYAK,547,5,2005
2946,SANDSPIT,388,1,2014
2947,SIOUX LOOKOUT,2713,8,2005
2948,SASKATOON,9200,20,2003
2949,LA GRANDE,790,6,2004
2950,ST ANTHONY,1890,8,2003
2951,CAMBRIDGE BAY,1158,8,2013
2952,COPPERMINE,1281,5,2011
2953,MEDICINE HAT,1301,1,2009
2954,SAULT STE-MARIE,3795,5,2003
2955,WOLLASTON LAKE,826,4,2003
2956,SEPT ILES,5472,15,2016
2957,FLIN FLON,1486,5,2004
2958,MAKKOVIK,468,2,2005
2959,PRINCE ALBERT,76,5,2018
2960,GRISE FIORD,102,1,2005
2961,ATTAWAPISKAT,448,3,2015
2962,SANDY LAKE,1101,7,2010
2963,PEAWANUCK,102,1,2010
2964,PIERRE ELLIOTT TRUDEAU INTL,67607,155,2003
2965,CHEVERY,1636,5,2011
2966,BATHURST,682,1,2018
2967,SEPT ILES,4906,16,2006
2968,FORT MCPHERSON,135,1,2003
2969,THUNDER BAY,10736,29,2016
2970,SWAN RIVER,574,1,2003
2971,OLD CROW,252,3,2010
2972,ISLAND LAKE/GARDEN HILL,126,2,2015
2973,CHARLO,335,2,2016
2974,KAMLOOPS,3548,8,2004
2975,JEAN LESAGE INTL,11614,23,2003
2976,FORT NORMAN,1300,2,2003
2977,STONY RAPIDS,94,5,2011
2978,TUKTOYAKTUK,680,2,2004
2979,QUAQTAQ,726,2,2005
2980,FORT HOPE,2450,7,2003
2981,MASSET,357,1,2012
2982,THUNDER BAY,11358,20,2010
2983,FORT SEVERN,336,2,2016
2984,NAIN,336,2,2003
2985,ABBOTSFORD,4200,11,2003
2986,MUSKRAT DAM,552,4,2017
2987,DEER LAKE,583,6,2004
2988,FORT SEVERN,313,2,2012
2989,INUKJUAK,982,3,2008
2990,DEER LAKE,5568,13,2006
2991,GILLIES BAY,1019,1,2003
2992,BATHURST,365,1,2006
2993,CAMPBELL RIVER,4607,7,2004
2994,HAMILTON,5658,27,2005
2995,ST JOHN'S,10794,30,2003
2996,EDMONTON INTL,34600,66,2004
2997,INUVIK,3787,15,2009
2998,DAWSON CITY,626,3,2003
2999,GRISE FIORD,103,1,2003
3000,CHEVERY,1886,8,2006
3001,WABUSH,1634,12,2003
3002,KELOWNA,11069,26,2013
3003,KANGIRSUK,982,3,2008
3004,VICTORIA,15170,16,2005
3005,ST JOHN,3487,6,2012
3006,HAY RIVER,845,3,2006
3007,PEACE RIVER,649,3,2003
3008,GOOSE BAY,4459,15,2005
3009,ST LEONARD,3,1,2003
3010,CLYDE RIVER,648,6,2015
3011,WINDSOR,2645,3,2003
3012,DRYDEN,1870,4,2010
3013,WHALE COVE,569,4,2015
3014,PORT HARDY,1220,3,2003
3015,AUPALUK,832,3,2015
3016,MONT JOLI,548,2,2004
3017,KELOWNA,15278,31,2017
3018,PIKANGIKUM,685,7,2007
3019,SEPT ILES,4047,10,2004
3020,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,29444,72,2012
3021,GRISE FIORD,105,1,2009
3022,CRANBROOK,1983,4,2003
3023,TASIUJUAQ,830,2,2018
3024,FORT SEVERN,314,2,2008
3025,TALOYAK,609,7,2013
3026,HAMILTON,7289,26,2004
3027,TIMMINS,4318,4,2005
3028,QUAQTAQ,726,2,2007
3029,FORT FRANCES,1114,3,2017
3030,GRISE FIORD,104,1,2013
3031,FORT SMITH,913,3,2007
3032,TORONTO ISLAND,65579,138,2016
3033,RESOLUTE,564,5,2009
3034,BELLA BELLA,781,3,2017
3035,"ROUND LAKE, OT",588,7,2004
3036,KAMLOOPS,3779,9,2007
3037,THE PAS,959,5,2014
3038,YARMOUTH,3,1,2003
3039,THE PAS,835,3,2015
3040,DAWSON CREEK,1296,6,2003
3041,BELLA COOLA,442,2,2008
3042,GOOSE BAY,4133,18,2003
3043,THUNDER BAY,11861,19,2007
3044,VICTORIA,14032,16,2003
3045,FORT ALBANY,681,2,2017
3046,ROUYN,1678,6,2012
3047,BAGOTVILLE,1028,1,2004
3048,FORT CHIPEWYAN,328,2,2017
3049,QUAQTAQ,724,2,2009
3050,GASPE,1599,3,2003
3051,DAWSON CITY,711,3,2016
3052,SYDNEY,1879,7,2003
3053,TIMMINS,4752,6,2004
3054,MONT JOLI,1327,10,2017
3055,TALOYAK,612,6,2008
3056,HOLMAN,258,2,2003
3057,BONAVENTURE,1513,5,2014
3058,GRANDE PRAIRIE,2723,6,2003
3059,SOUTH INDIAN LAKE,680,3,2004
3060,POINTS NORTH LAND,304,2,2006
3061,SANIKILUAQ,306,2,2013
3062,PENTICTON,2562,3,2003
3063,RED SUCKER LAKE,94,4,2015
3064,CHARLOTTETOWN,3579,13,2009
3065,MOOSONEE,1014,3,2013
3066,HIGH LEVEL,1108,4,2016
3067,OXFORD HOUSE,382,3,2006
3068,HALIFAX,27372,92,2014
3069,RANKIN INLET,4024,16,2008
3070,THE PAS,1494,4,2006
3071,MEDICINE HAT,1297,1,2003
3072,GASPE,1460,2,2010
3073,DAWSON CREEK,613,5,2006
3074,HALIFAX,26214,73,2006
3075,INUKJUAK,670,5,2003
3076,GJOA HAVEN,872,8,2011
3077,DEER LAKE,5316,15,2003
3078,DAUPHIN,1157,2,2005
3079,CAPE DORSET,570,3,2005
3080,SALLUIT,789,4,2012
3081,EASTMAIN,624,2,2004
3082,HALIFAX,24916,60,2003
3083,HAMILTON,6510,30,2007
3084,MONT JOLI,721,4,2003
3085,LITTLE GRAND RAPIDS,261,2,2018
3086,NAKINA,1096,2,2003
3087,MARY'S HARBOUR,262,2,2007
3088,QUAQTAQ,732,2,2012
3089,BELLA COOLA,456,2,2004
3090,BIG TROUT LAKE,938,6,2017
3091,PUKATAWAGAN,196,1,2003
3092,IQALUIT,3140,17,2003
3093,SANIKILUAQ,236,3,2004
3094,CLYDE RIVER,412,2,2003
3095,VICTORIA,15803,23,2004
3096,WASKAGANISH,894,4,2018
3097,WILLIAMS LAKE,1490,3,2003
3098,POINTS NORTH LAND,505,5,2003
3099,KANGIKSUJUAQ,726,2,2017
3100,BELLA COOLA,436,2,2006
3101,HOLMAN,271,2,2007
3102,MIRABEL,2199,16,2005
3103,NORTH BAY,2040,4,2017
3104,LYNN LAKE,262,2,2003
3105,MONT TREMBLANT,38,1,2006
3106,PAULATUK,262,2,2004
3107,MUSKRAT DAM,104,1,2005
3108,FORT SEVERN,312,3,2014
3109,INUKJUAK,959,4,2010
3110,NORWAY HOUSE,444,2,2006
3111,REPULSE BAY,838,6,2004
3112,KAPUSKASING,1052,1,2005
3113,INUVIK,2332,11,2003
3114,STEPHENVILLE,476,4,2006
3115,KAPUSKASING,664,1,2003
3116,NANAIMO ARPT,3895,3,2003
3117,DAWSON CREEK,315,4,2016
3118,AUPALUK,831,3,2013
3119,WEMINDJI,618,2,2010
3120,INUVIK,3809,14,2011
3121,MIRABEL,3294,27,2003
3122,THE PAS,1523,4,2007
3123,RESOLUTE,582,5,2008
3124,WABUSH,2446,10,2004
3125,PICKLE LAKE,1013,5,2003
3126,YARMOUTH,876,2,2009
3127,NORTH BAY,2171,4,2005
3128,ATTAWAPISKAT,571,3,2017
3129,KUGAARUK,446,7,2015
3130,WHITEHORSE,2565,8,2011
3131,MARY'S HARBOUR,10,2,2017
3132,GILLAM,261,2,2003
3133,LLOYDMINSTER,556,2,2003
3134,FORT NELSON,855,2,2009
3135,NORTH BAY,2686,5,2003
3136,PEACE RIVER,35,1,2007
3137,SANIKILUAQ,209,4,2005
3138,DEER LAKE,4946,19,2016
3139,MUNICIPAL,261,1,2007
3140,MUSKRAT DAM,966,4,2013
3141,FORT NORMAN,1300,2,2006
3142,LLOYDMINSTER,557,2,2004
3143,MOOSONEE,1364,3,2003
3144,FORT ST JOHN,2786,5,2011
3145,HAY RIVER,1126,4,2003
3146,SACHIGO LAKE,411,7,2004
3147,CHURCHILL FALLS,567,3,2018
3148,LYTTON,122,1,2006
3149,AKLAVIK,503,1,2012
3150,GODS NARROWS,155,4,2009
3151,PANGNIRTUNG,1896,6,2009
3152,BELLA BELLA,1180,4,2014
3153,CAMPBELL RIVER,4327,7,2005
3154,WEMINDJI,720,2,2012
3155,GJOA HAVEN,1046,11,2003
3156,SANIKILUAQ,209,2,2003
3157,WINNIPEG JAMES ARMSTRONG RICHARDSON  INTL,31295,83,2004
3158,FORT MCPHERSON,470,1,2016
3159,CAMBRIDGE BAY,1394,13,2003
3160,CHURCHILL FALLS,565,4,2017
3161,MAKKOVIK,576,2,2008
3162,FORT NELSON,812,3,2006
3163,PICKLE LAKE,480,7,2007
3164,AUPALUK,741,3,2005
