,index,Unnamed: 0,lat,lng,city,state,date,year,month,Airport Name,Lat Airport,Lng Airport,Distance
274,276,276,44.4175281,-80.09982480000002,Stayner (Canada),ON,2014-04-20T21:05:00.000Z,2014,4,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,31.816077779816784
275,277,277,44.2518913,-77.4422054,Foxboro (Canada),ON,2004-08-31T21:10:00.000Z,2004,8,Belleville Airport,44.19195999999999,-77.309648,12.511675751545193
276,278,278,43.9194098,-80.09882370000003,Orangeville (Canada),ON,2002-04-01T23:30:00.000Z,2002,4,Burbank Field,44.027743,-80.20532399999998,14.762170015428035
277,279,279,44.2600304,-76.5059923457835,Kingston (Canada),ON,2015-03-12T21:30:00.000Z,2015,3,Tyendinaga Mohawk Airfield,44.183391,-77.10293899999998,48.454258833695654
278,280,280,42.8850972,-79.2521394,Port Colborne (Canada),ON,2009-10-03T20:44:00.000Z,2009,10,Port Colborne Airport,42.87635349999999,-79.35574989999998,8.520371793017656
279,281,281,44.86712720000001,-79.7063306,Gloucester (Canada),ON,1978-01-06T17:00:00.000Z,1978,1,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,27.109221021127308
280,282,282,45.30849065,-75.9195011659319,Kanta (Canada),ON,2010-10-03T22:50:00.000Z,2010,10,Cascades Water Aerodrome,45.585833,-75.86805600000001,31.08560165895983
281,283,283,44.47569445,-80.08241536062809,Wasaga Beach (Canada),ON,2015-08-22T21:00:00.000Z,2015,8,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,25.746569907878005
282,284,284,46.521871,-84.31953730000002,Sault Ste. Marie (Canada),ON,2010-07-26T23:00:00.000Z,2010,7,Chippewa County International Airport,46.257757700000006,-84.47441740000001,31.683479356917037
283,285,285,44.692686,-79.8696737,Penetanguishene (Canada),ON,2013-08-08T22:45:00.000Z,2013,8,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,4.015160997218144
284,286,286,44.2988329,-77.905311,Bolton (Canada),ON,2016-01-11T20:30:00.000Z,2016,1,Belleville Airport,44.19195999999999,-77.309648,49.038014784070974
285,287,287,43.5902277,-80.12900429999998,Milton (Canada),ON,2014-06-14T23:15:00.000Z,2014,6,Smith Field,43.775844899999996,-80.229815,22.167306573446748
286,288,288,44.78423505,-79.23067119272821,Black River (Canada),ON,1997-03-12T21:00:00.000Z,1997,3,Matchedash Lake Waterdrome,44.788925,-79.500198,21.336436593595
287,289,289,44.6668875,-79.47904820000002,Warminster (Canada),ON,2013-06-08T22:45:00.000Z,2013,6,Matchedash Lake Waterdrome,44.788925,-79.500198,13.66470126642858
288,290,290,43.76012025,-77.68316025176699,Ontario (Canada),ON,2007-02-25T14:00:00.000Z,2007,2,Severn NDB ZZR 317,44.0527285,-77.6266046,32.827725181338614
289,291,291,45.5500786,-74.8029144,Caledonia (Canada),ON,2003-12-04T11:00:00.000Z,2003,12,Pendleton Airport,45.482706,-75.09845,24.2754743100343
290,292,292,44.2485153,-76.9503387,Napanee (Canada),ON,2015-09-24T20:00:00.000Z,2015,9,Belleville Airport,44.19195999999999,-77.309648,29.391660498942144
291,293,293,44.3114259,-78.8004253,Little Britain (Canada),ON,1999-01-21T06:00:00.000Z,1999,1,Head Lake Waterdrome,44.721575,-78.909864,46.39985552311073
292,294,294,43.3313677,-79.895493,Waterdown (Canada),ON,2013-12-25T20:00:00.000Z,2013,12,Grand River Waterdrome,43.086110999999995,-80.05166700000001,30.057980356942764
293,295,295,44.80999970000001,-76.4121203,Douglas (Canada),ON,1977-07-15T23:00:00.000Z,1977,7,Language Achievement Canada,45.14640439999999,-76.1321141,43.42154356839969
294,296,296,44.2485153,-76.9503387,Napanee (Canada),ON,2011-12-20T14:27:00.000Z,2011,12,Belleville Airport,44.19195999999999,-77.309648,29.391660498942144
295,297,297,44.452163,-78.7462681,Long Beach (Canada),ON,2008-09-10T16:30:00.000Z,2008,9,Head Lake Waterdrome,44.721575,-78.909864,32.635287626532445
296,298,298,42.3970242,-82.1796228,Chatham (Canada),ON,2010-12-27T17:45:00.000Z,2010,12,Stoney Point (Le Cunff) Airport,42.295556,-82.535,31.377303868762276
297,299,299,45.5918513,-74.6007603,Hawkesbury (Canada),ON,2013-10-14T16:00:00.000Z,2013,10,Pendleton Airport,45.482706,-75.09845,40.72148799953369
298,300,300,43.7463059,-79.435487,Newbury (Canada),ON,2004-03-01T22:00:00.000Z,2004,3,Tottenham/Volk Airport,43.993352,-79.781904,39.10017580045147
299,301,301,44.692686,-79.8696737,Penetanguishene (Canada),ON,2012-12-25T23:00:00.000Z,2012,12,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,4.015160997218144
300,302,302,43.3811896,-81.00317829999999,Enterprise (Canada),ON,2004-08-31T21:00:00.000Z,2004,8,Woodstock Airport,43.11107820000001,-80.82423829999998,33.342414823700715
301,303,303,45.1403085,-76.1460108,Carleton Place (Canada),ON,2012-12-25T20:30:00.000Z,2012,12,South Renfrew Muni Waterdrome,45.406832,-76.35972290000001,34.03848859046805
302,304,304,44.692686,-79.8696737,Penetanguishene (Canada),ON,2011-11-21T02:34:00.000Z,2011,11,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,4.015160997218144
303,305,305,44.98567360000001,-78.0683614,North Bay (Canada),ON,1985-08-28T02:30:00.000Z,1985,8,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
304,306,306,43.2255489,-81.874131,Port Franks (Canada),ON,2015-10-10T22:10:00.000Z,2015,10,Centralia/James T. Field Memorial Aerodrome,43.287614399999995,-81.50684059999998,30.610986257102095
305,307,307,44.2600304,-76.5059923457835,Kingston (Canada),ON,2014-07-04T10:46:00.000Z,2014,7,Tyendinaga Mohawk Airfield,44.183391,-77.10293899999998,48.454258833695654
306,308,308,44.54948445,-78.2614398166359,Kawartha Lakes (Canada),ON,2007-08-15T06:30:00.000Z,2007,8,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.421695699399017
307,309,309,44.98567360000001,-78.0683614,North Bay (Canada),ON,2012-12-05T00:00:00.000Z,2012,12,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
308,310,310,42.7777214,-81.18265269999998,St. Thomas (Canada),ON,2016-10-30T20:00:00.000Z,2016,10,Straffordville Airport,42.738333000000004,-80.81666700000001,30.277478848288037
309,311,311,44.9524095,-78.6947177,Minden (Canada),ON,1997-08-02T22:15:00.000Z,1997,8,Head Lake Waterdrome,44.721575,-78.909864,30.78043495112555
310,312,312,45.1403085,-76.1460108,Carleton Place (Canada),ON,2001-07-15T23:39:00.000Z,2001,7,South Renfrew Muni Waterdrome,45.406832,-76.35972290000001,34.03848859046805
311,313,313,44.5235232,-80.0185295,Willow Beach (Canada),ON,2013-06-29T21:00:00.000Z,2013,6,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,18.440845700820944
312,314,314,44.80999970000001,-76.4121203,Douglas (Canada),ON,1977-07-15T23:30:00.000Z,1977,7,Language Achievement Canada,45.14640439999999,-76.1321141,43.42154356839969
313,315,315,44.47569445,-80.08241536062809,Wasaga Beach (Canada),ON,1998-10-02T14:00:00.000Z,1998,10,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,25.746569907878005
314,316,316,44.47569445,-80.08241536062809,Wasaga Beach (Canada),ON,2015-07-04T22:00:00.000Z,2015,7,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,25.746569907878005
315,317,317,44.98567360000001,-78.0683614,North Bay (Canada),ON,2006-07-24T01:30:00.000Z,2006,7,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
316,318,318,42.8280761,-80.939463,Omemee (Canada),ON,2004-08-29T19:35:00.000Z,2004,8,Woodstock Airport,43.11107820000001,-80.82423829999998,32.81451965501483
317,319,319,44.2485153,-76.9503387,Napanee (Canada),ON,2013-10-19T23:30:00.000Z,2013,10,Belleville Airport,44.19195999999999,-77.309648,29.391660498942144
318,320,320,44.98567360000001,-78.0683614,North Bay (Canada),ON,2008-08-08T22:00:00.000Z,2008,8,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
319,321,321,42.8885911,-82.45330129999998,Corunna (Canada),ON,2007-06-18T08:45:00.000Z,2007,6,St. Clair County International Airport,42.91043899999999,-82.52809520000001,6.573201412896747
320,322,322,43.3644043,-80.31257120000002,Cambridge (Galt) (Canada),ON,1976-11-15T20:00:00.000Z,1976,11,Elmira (East) Airport,43.593756299999995,-80.51510440000001,30.295233341868638
321,323,323,43.6183234,-79.4952839,Newcastle (Canada),ON,2001-05-10T23:00:00.000Z,2001,5,Tottenham/Volk Airport,43.993352,-79.781904,47.62575106940916
322,324,324,42.8740386,-81.2585507,London (Hwy 401) (Canada),ON,1973-06-30T21:00:00.000Z,1973,6,Melbourne Airport,42.82444599999999,-81.548813,24.35726732819136
323,325,325,43.76012025,-77.68316025176699,Ontario (Canada),ON,2006-07-30T23:30:00.000Z,2006,7,Severn NDB ZZR 317,44.0527285,-77.6266046,32.827725181338614
324,326,326,44.1833,-79.8370971,Alliston (Canada),ON,2014-08-27T20:45:00.000Z,2014,8,Burbank Field,44.027743,-80.20532399999998,34.17490054234425
325,327,327,44.8433048,-75.5463672,Spencerville (Canada),ON,1997-03-20T20:00:00.000Z,1997,3,Rideau Valley Air Park,45.103281,-75.627371,29.58965573930392
326,328,328,44.81681029999999,-76.1581198,Kingston (north of) (Canada),ON,1988-08-15T20:00:00.000Z,1988,8,Dwyer Hill Heliport,45.130556,-75.94833299999998,38.5947890203962
327,329,329,42.051577,-82.5989233,Leamington (Canada),ON,2002-01-11T20:00:00.000Z,2002,1,Cottam Airport,42.139764,-82.65274000000001,10.75966765537884
328,330,330,44.98567360000001,-78.0683614,North Bay (Canada),ON,1973-06-06T22:00:00.000Z,1973,6,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
329,331,331,44.98567360000001,-78.0683614,North Bay (Canada),ON,2003-08-06T00:32:00.000Z,2003,8,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
330,332,332,44.5362884,-78.3533936,Buckhorn Lake (Canada),ON,1983-11-14T18:30:00.000Z,1983,11,Pencil Lake Waterdrome,44.80638,-78.35121699999998,30.01452119895109
331,333,333,44.9485495,-75.97047859999998,Rosedale (Canada),ON,1969-09-03T20:00:00.000Z,1969,9,Rideau Valley Air Park,45.103281,-75.627371,32.045127588335795
332,334,334,45.3445759,-75.7630108,Nepean (Canada),ON,1987-11-09T19:50:00.000Z,1987,11,Cascades Water Aerodrome,45.585833,-75.86805600000001,28.043785352493817
333,335,335,43.3824265,-80.97089628393009,Bedford (Canada),ON,1960-07-17T22:00:00.000Z,1960,7,Woodstock Airport,43.11107820000001,-80.82423829999998,32.41376544498359
334,336,336,43.7072895,-80.3744335,Fergus (Canada),ON,1990-10-05T22:00:00.000Z,1990,10,Burbank Field,44.027743,-80.20532399999998,38.11218810719914
335,337,337,42.6087264,-82.51813502142541,Walpole Island (Canada),ON,2016-01-03T21:00:00.000Z,2016,1,Stoney Point (Le Cunff) Airport,42.295556,-82.535,34.81526920674935
336,338,338,44.4082794,-76.6021692,Sydenham (Canada),ON,2013-08-06T22:40:00.000Z,2013,8,Tyendinaga Mohawk Airfield,44.183391,-77.10293899999998,47.134112448217614
337,339,339,43.7072895,-80.3744335,Fergus/Guelph (Canada),ON,2006-12-16T06:30:00.000Z,2006,12,Burbank Field,44.027743,-80.20532399999998,38.11218810719914
338,340,340,42.988097,-81.24602940000003,London (Canada),ON,2013-07-10T22:00:00.000Z,2013,7,Chapeskie Field,43.068333,-81.125556,13.261478715263097
339,341,341,45.2731133,-75.7517284,Ottawa (Canada),ON,2015-09-21T19:30:00.000Z,2015,9,Rideau Valley Air Park,45.103281,-75.627371,21.25451767674297
340,342,342,42.1726177,-82.8225981,Essex (Canada),ON,2010-08-15T11:00:00.000Z,2010,8,Cottam Airport,42.139764,-82.65274000000001,14.504961840500188
341,343,343,43.9189239,-79.1062298,Toronto/Pickering (Canada),ON,2009-08-14T06:05:00.000Z,2009,8,Baldwin Airfield,44.267272,-79.34070299999998,43.02029705467191
342,344,344,42.3970242,-82.1796228,Chatham (Canada),ON,2004-12-14T17:00:00.000Z,2004,12,Stoney Point (Le Cunff) Airport,42.295556,-82.535,31.377303868762276
343,345,345,42.9658012,-81.59169759999997,Strathroy (east of) (Canada),ON,2000-05-14T11:25:00.000Z,2000,5,Melbourne Airport,42.82444599999999,-81.548813,16.089173668439066
344,346,346,44.1504618,-77.1452343,Prince Edward County (Canada),ON,2013-11-12T01:15:00.000Z,2013,11,Belleville Airport,44.19195999999999,-77.309648,13.934086583196477
345,347,347,42.7869606,-80.20019520000002,Port Dover (Canada),ON,2013-08-17T21:24:00.000Z,2013,8,Grand River Waterdrome,43.086110999999995,-80.05166700000001,35.3753717241999
346,348,348,42.9981744,-82.30882038716479,Sarnia (Canada),ON,2016-06-17T22:40:00.000Z,2016,6,St. Clair County International Airport,42.91043899999999,-82.52809520000001,20.375509628840074
347,349,349,44.1948917,-77.0496199,Deseronto (Canada),ON,1990-01-15T22:00:00.000Z,1990,1,Belleville Airport,44.19195999999999,-77.309648,20.79053249298215
348,350,350,42.3970242,-82.1796228,Chatham (Canada),ON,2005-11-03T22:30:00.000Z,2005,11,Stoney Point (Le Cunff) Airport,42.295556,-82.535,31.377303868762276
349,351,351,42.9981744,-82.30882038716479,Sarnia (Canada),ON,2015-10-06T20:20:00.000Z,2015,10,St. Clair County International Airport,42.91043899999999,-82.52809520000001,20.375509628840074
350,352,352,43.7935251,-79.3161605,Aurora (Canada),ON,2010-11-14T19:34:00.000Z,2010,11,Tottenham/Volk Airport,43.993352,-79.781904,43.513035421469674
351,353,353,43.5534982,-80.25166329999998,Havelock (Canada),ON,2014-10-12T21:30:00.000Z,2014,10,Elmira (East) Airport,43.593756299999995,-80.51510440000001,21.745306766769318
352,354,354,44.8413939,-79.44739820000002,Lion's Head (Canada),ON,2005-06-23T23:00:00.000Z,2005,6,Matchedash Lake Waterdrome,44.788925,-79.500198,7.172219127210718
353,355,355,44.383296,-77.9712779160078,Norwood (Canada),ON,2012-09-22T00:40:00.000Z,2012,9,Stirling Airport,44.2414388,-77.5617281,36.2789312262069
354,356,356,44.98567360000001,-78.0683614,North Bay (Canada),ON,2001-01-05T16:20:00.000Z,2001,1,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
355,357,357,42.1726177,-82.8225981,Essex (Canada),ON,2010-08-12T09:00:00.000Z,2010,8,Cottam Airport,42.139764,-82.65274000000001,14.504961840500188
356,358,358,44.5235232,-80.0185295,Willow Beach (Canada),ON,2012-08-19T21:05:00.000Z,2012,8,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,18.440845700820944
357,359,359,43.7072895,-80.3744335,Fergus (Canada),ON,2001-07-08T23:00:00.000Z,2001,7,Burbank Field,44.027743,-80.20532399999998,38.11218810719914
358,360,360,43.1314966,-80.74716509999998,Woodstock (Canada),ON,2016-10-28T06:00:00.000Z,2016,10,Woodstock Airport,43.11107820000001,-80.82423829999998,6.6698317302766075
359,361,361,44.2415629,-78.16205670000002,Keene (Canada),ON,2006-05-21T13:00:00.000Z,2006,5,Elmhirst's Resort Waterdrome,44.25135999999999,-78.10324899999998,4.82167347050357
360,362,362,44.4309875,-78.3966746,Listowel (Canada),ON,2009-08-02T23:00:00.000Z,2009,8,Pencil Lake Waterdrome,44.80638,-78.35121699999998,41.870965633942056
361,363,363,43.86502460000001,-78.9382383,Whitby (Canada),ON,2015-09-06T22:00:00.000Z,2015,9,Billy Bishop Toronto City Airport,43.6284819,-79.39595770000001,45.27628408617601
362,364,364,43.5136705,-79.88281640000002,Milton,ON,2008-04-25T00:00:00.000Z,2008,4,Reid's Field,43.444063,-80.233233,29.38625514184414
363,365,365,44.47569445,-80.08241536062809,Wasaga Beach (Canada),ON,2013-04-14T20:30:00.000Z,2013,4,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,25.746569907878005
364,366,366,43.8595029,-79.50685209999997,Maple (Canada),ON,2011-06-14T01:20:00.000Z,2011,6,Tottenham/Volk Airport,43.993352,-79.781904,26.628218988190024
365,367,367,43.36453570000001,-80.97577220000002,Stratford (Canada),ON,2003-08-08T00:00:00.000Z,2003,8,Woodstock Airport,43.11107820000001,-80.82423829999998,30.731031039563263
366,368,368,44.98567360000001,-78.0683614,North Bay (Canada),ON,2008-11-14T02:20:00.000Z,2008,11,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
367,369,369,44.98567360000001,-78.0683614,North Bay (Canada),ON,2007-04-03T13:00:00.000Z,2007,4,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
368,370,370,42.921189700000006,-78.956133,Fort Erie (Canada),ON,2014-03-27T06:00:00.000Z,2014,3,Port Colborne Airport,42.87635349999999,-79.35574989999998,33.01642933523452
369,371,371,43.36453570000001,-80.97577220000002,Stratford (Canada),ON,2003-12-28T19:30:00.000Z,2003,12,Woodstock Airport,43.11107820000001,-80.82423829999998,30.731031039563263
370,372,372,44.98567360000001,-78.0683614,North Bay (Canada),ON,2001-08-04T14:00:00.000Z,2001,8,Pencil Lake Waterdrome,44.80638,-78.35121699999998,29.936397891664402
371,373,373,44.81681029999999,-76.1581198,Kingston (North of) (Canada),ON,2000-12-20T20:38:00.000Z,2000,12,Dwyer Hill Heliport,45.130556,-75.94833299999998,38.5947890203962
372,374,374,42.9981744,-82.30882038716479,Sarnia (Canada),ON,2014-08-02T17:50:00.000Z,2014,8,St. Clair County International Airport,42.91043899999999,-82.52809520000001,20.375509628840074
373,375,375,44.47569445,-80.08241536062809,Wasaga Beach (Canada),ON,1999-08-20T00:00:00.000Z,1999,8,Wyevale (Boker Field) Airport,44.6575774,-79.8816392,25.746569907878005
374,376,376,42.8736603,-81.56872790000001,Falconbridge (Canada),ON,1961-07-15T06:30:00.000Z,1961,7,Melbourne Airport,42.82444599999999,-81.548813,5.704405426131358
375,377,377,43.50984295,-80.5306305,Carlisle (Canada),ON,1996-08-23T01:00:00.000Z,1996,8,Elmira (East) Airport,43.593756299999995,-80.51510440000001,9.407106420669871
376,378,378,43.9194098,-80.09882370000003,Orangeville (Canada),ON,1999-12-16T22:00:00.000Z,1999,12,Burbank Field,44.027743,-80.20532399999998,14.762170015428035
377,379,379,42.9981744,-82.30882038716479,Sarnia (Canada),ON,2007-06-03T21:00:00.000Z,2007,6,St. Clair County International Airport,42.91043899999999,-82.52809520000001,20.375509628840074
378,380,380,43.08955770000001,-79.0849436,Niagara Falls (Canada),ON,2016-09-22T08:45:00.000Z,2016,9,Port Colborne Airport,42.87635349999999,-79.35574989999998,32.386261729369615
379,381,381,44.005493,-79.5734085,Kettleby (Canada),ON,2002-10-05T22:00:00.000Z,2002,10,Tottenham/Volk Airport,43.993352,-79.781904,16.777111640647078
380,382,382,43.9722438,-78.6117017,Orono (Canada),ON,2016-06-10T22:53:00.000Z,2016,6,Oshawa Executive Airport,43.925570500000006,-78.8968637,23.47143686598884
381,383,383,42.3970242,-82.1796228,Chatham (Canada),ON,2011-06-01T14:00:00.000Z,2011,6,Stoney Point (Le Cunff) Airport,42.295556,-82.535,31.377303868762276
382,384,384,42.1726177,-82.8225981,Essex (Canada),ON,2010-06-20T11:00:00.000Z,2010,6,Cottam Airport,42.139764,-82.65274000000001,14.504961840500188
383,385,385,44.81681029999999,-76.1581198,Kingston (northeast of) (Canada),ON,2003-07-24T23:10:00.000Z,2003,7,Dwyer Hill Heliport,45.130556,-75.94833299999998,38.5947890203962
384,386,386,44.65750415,-78.8036211264519,Coboconk (Canada),ON,2013-05-19T22:45:00.000Z,2013,5,Head Lake Waterdrome,44.721575,-78.909864,11.028316755077233
385,387,387,43.9862072,-77.2381816,Bloomfield (Canada),ON,2002-08-03T02:25:00.000Z,2002,8,Belleville Airport,44.19195999999999,-77.309648,23.567552660261132
386,388,388,43.575633,-79.7868273,Dunrobin (Canada),ON,2013-10-28T06:20:00.000Z,2013,10,Smith Field,43.775844899999996,-80.229815,42.0829351656801
387,389,389,44.426161,-76.3996423,Nobel (Canada),ON,2004-10-10T09:45:00.000Z,2004,10,Breezy Meadows,44.088,-76.26916659999999,38.993438758458645
388,390,390,43.906272,-78.67768740000002,Bowmanville (Canada),ON,2014-08-15T22:25:00.000Z,2014,8,Oshawa Executive Airport,43.925570500000006,-78.8968637,17.734207684988483
389,391,391,42.9039269,-81.4455103,Mount Brydges (Canada),ON,2010-11-02T01:00:00.000Z,2010,11,Melbourne Airport,42.82444599999999,-81.548813,12.215847426475364
390,392,392,43.5414545,-80.3183535,Elmira (Canada),ON,2012-07-12T17:50:00.000Z,2012,7,Elmira (East) Airport,43.593756299999995,-80.51510440000001,16.923686699723355
391,393,393,44.1648915,-78.8040415,Nestleton (Canada),ON,1996-09-27T04:20:00.000Z,1996,9,Baldwin Airfield,44.267272,-79.34070299999998,44.3701218211426
392,394,394,42.3189421,-82.8863047,Tecumseh (Canada),ON,2012-08-24T21:30:00.000Z,2012,8,Cottam Airport,42.139764,-82.65274000000001,27.71077998659894
393,395,395,42.9981744,-82.30882038716479,Sarnia (Canada),ON,2014-09-01T18:25:00.000Z,2014,9,St. Clair County International Airport,42.91043899999999,-82.52809520000001,20.375509628840074
394,396,396,44.67942470000001,-79.31057750000002,Orillia (Canada),ON,2007-07-29T08:37:00.000Z,2007,7,Matchedash Lake Waterdrome,44.788925,-79.500198,19.33050016673497
395,397,397,43.4798639,-80.504122,Meaford (Canada),ON,2011-08-18T21:00:00.000Z,2011,8,Elmira (East) Airport,43.593756299999995,-80.51510440000001,12.684908004625353
396,398,398,44.1833,-79.8370971,Alliston (Canada),ON,2013-06-15T22:15:00.000Z,2013,6,Burbank Field,44.027743,-80.20532399999998,34.17490054234425
397,399,399,42.9037317,-79.6170804,Dunnville (Canada),ON,2013-06-29T22:20:00.000Z,2013,6,Port Colborne Airport,42.87635349999999,-79.35574989999998,21.562670995393997
398,400,400,42.7869606,-80.20019520000002,Port Dover (Canada),ON,2012-05-20T22:26:00.000Z,2012,5,Grand River Waterdrome,43.086110999999995,-80.05166700000001,35.3753717241999
399,401,401,43.85905115,-79.05890580953671,Pickering (Canada,ON,2016-05-13T13:00:00.000Z,2016,5,Billy Bishop Toronto City Airport,43.6284819,-79.39595770000001,37.32800607368902
400,402,402,43.89537670000001,-79.4455753,Naughton (Canada),ON,2013-04-22T05:25:00.000Z,2013,4,Tottenham/Volk Airport,43.993352,-79.781904,29.112744179873594
401,403,403,42.9326725,-80.5626695,Otterville (Canada),ON,2004-06-04T01:00:00.000Z,2004,6,Woodstock Airport,43.11107820000001,-80.82423829999998,29.110173926289185
402,404,404,44.1033103,-77.57589279999998,Trenton (Canada),ON,2001-04-11T07:40:00.000Z,2001,4,Belleville Airport,44.19195999999999,-77.309648,23.468707928589957
403,405,405,43.9877279,-77.1383746520964,Picton (Canada),ON,2009-01-26T20:30:00.000Z,2009,1,Belleville Airport,44.19195999999999,-77.309648,26.516298576475243
404,406,406,45.4009547,-75.6514303,Ontario (Eastern) (Canada),ON,2004-05-04T22:00:00.000Z,2004,5,Cascades Water Aerodrome,45.585833,-75.86805600000001,26.62576791412501
405,407,407,43.9638623,-78.16893879999998,Cobourg (Canada),ON,2014-12-26T20:30:00.000Z,2014,12,Elmhirst's Resort Waterdrome,44.25135999999999,-78.10324899999998,32.375137058637335
406,408,408,44.5840953,-78.8459403,Balsam Lake (Canada),ON,2013-08-25T00:30:00.000Z,2013,8,Head Lake Waterdrome,44.721575,-78.909864,16.09689608951468
407,409,409,42.2643357,-82.4214885,Tilbury (Canada),ON,2003-08-27T22:07:00.000Z,2003,8,Stoney Point (Le Cunff) Airport,42.295556,-82.535,9.984765805741636
408,410,410,44.8433048,-75.5463672,Spencerville (Canada),ON,2012-12-29T00:50:00.000Z,2012,12,Rideau Valley Air Park,45.103281,-75.627371,29.58965573930392
409,411,411,43.8490296,-79.0209588,Ajax (Canada),ON,2015-06-04T02:20:00.000Z,2015,6,Billy Bishop Toronto City Airport,43.6284819,-79.39595770000001,38.897792362521116
410,412,412,42.9234366,-80.7465882,Tillsonburg (Canada),ON,2015-10-13T10:34:00.000Z,2015,10,Woodstock Airport,43.11107820000001,-80.82423829999998,21.785542300000888
411,413,413,42.9981744,-82.30882038716479,Sarnia (Canada),ON,2014-07-13T22:30:00.000Z,2014,7,St. Clair County International Airport,42.91043899999999,-82.52809520000001,20.375509628840074
